ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
CIA.AX,Champion Iron Limited,Basic Materials,1724944384.0,15.4,6.725224,1.0625386,4.18,1.564,87.81,0.06776,0.0482480432544211,0.059559997,-0.085,,-38077376.0,2962523392.0,454944992.0,308563000.0,1769731000.0,1413798016.0,198620992.0,2.898718,3497261000.0,827650000.0,,318744000.0,168736000.0,435931000.0,0.23089610793956822,,533251001.0,0.04687642832934185,0.2500543079425288,2.596597896744723,2.0416552823949905,0.3089629284174101,0.2638887651347221,0.5060334358802503,0.5301889214609856,518251001.0,42706000.0,3.08,[],{},-0.022074552868598458,6.511827680477028,9.601032502276682,0.1041554645047677,0.06493506493506493,,0.09707766231862218,1.0,20,20,0.569040404040404
CIP.AX,Centuria Industrial REIT,Real Estate,1779506048.0,10.961538,14.323047,0.71001494,6.05,0.262,55.582,0.06424,0.040440681436400394,0.62514,0.093,0.317,15003375.0,3164542976.0,,158045000.0,248337000.0,1392889984.0,14097000.0,4.014,3965858000.0,127984000.0,,489043000.0,160382000.0,,0.9037638370440167,,624388000.0,0.03387137831494596,0.9013226696840336,0.2617029586355392,0.21571314159316143,0.3476755849553867,0.34599202732905343,0.06261873218859576,0.059391816557292754,634931000.0,65949000.0,2.85,[],{},0.008431202027586477,,20.023050245183335,0.04994244072481195,0.09122807401662067,,0.045456833337407944,0.9,18,20,0.3817460317460317
CLW.AX,Charter Hall Long WALE REIT,Real Estate,2456011520.0,8.717949,13.546897,0.72110283,7.52,2.044,44.65,0.08294,0.055440972571084095,1.4196401,0.162,0.706,-70453000.0,3916067584.0,,119703000.0,191818000.0,1514023040.0,36033000.0,4.715,4976500000.0,151363000.0,,74048000.0,275902000.0,,0.6981826523058315,,719196897.0,0.023994597498198624,0.6853774831520063,2.044120030250648,0.9830218403962326,0.3037480156736662,0.3100444095709807,0.038544760373756655,0.036843796454374904,714289000.0,82579000.0,3.4,[],{},-0.028685940365621738,,32.71486582625331,0.030567143552137428,0.11470587864186862,,0.02441696522474876,0.9,18,20,0.5304232804232805
CMM.AX,Capricorn Metals Ltd,Basic Materials,6820577792.0,23.68254,11.604122,4.7591705,0.68,3.159,1.417,0.255,0.15303976406862316,0.3967,0.261,0.362,52260000.0,6252692992.0,416430016.0,408980000.0,711361000.0,20295000.0,505222016.0,3.135,1843926000.0,621288000.0,,196652000.0,282194000.0,,0.6351866351964754,,456787789.0,0.144625705593462,0.5636913548329705,3.1593271362610094,0.9051343455439662,0.011006406981625076,0.22367872904381195,0.38578608902960315,0.5970503247265176,377528031.0,5901000.0,14.92,[],{},0.007662107462698667,15.014991119180035,15.288505530832804,0.0654086168189081,0.04222520050636461,,0.24827685011722397,0.95,19,20,0.22223484848484848
CNU.AX,Chorus Limited,Communication Services,2894028288.0,95.28571,31.85112,3.4657102,6.38,0.914,401.456,0.04634,0.0052282040412604215,0.03596,0.018,2.157,131127000.0,6847383552.0,654000000.0,290000000.0,1029000000.0,4135000064.0,199000000.0,1.9245695,7077000000.0,395000000.0,,432000000.0,37000000.0,,1.0,,433887294.0,0.000657030223390276,1.0,0.9143518518518519,0.4633663366336634,0.4893316376995902,0.5420499342969777,0.14540059347181009,0.15604467805519054,433887294.0,221000000.0,6.67,[],{},0.04530950873690976,10.47000543119266,23.611667420689656,0.042351943307644295,0.010494753095716031,,0.0436418359668924,0.95,19,20,0.42222222222222217
COH.AX,Cochlear Limited,Healthcare,8975347712.0,60.99556,23.844936,5.1566844,1.91,2.151,12.221,0.07982,0.05659072572899458,0.06274,0.008,,313587488.0,8947374080.0,479900000.0,209200000.0,2347600000.0,212700000.0,187700000.0,26.614,2602900000.0,1300200000.0,,604500000.0,147300000.0,,0.7069347418640314,,65398917.0,0.1376637168141593,0.7374418505398831,2.1508684863523575,2.3523161215341193,0.08171654692842599,0.08343362831858407,0.9019170924737793,0.8294159292035398,65397004.0,13200000.0,137.24,[],{},0.03493875647633517,18.64424688476766,42.76947456978967,0.02338116168269115,0.016394635937435446,,0.10468374699759808,0.95,19,20,0.4029166666666667
COL.AX,Coles Group Limited,Consumer Defensive,31469850624.0,28.925926,21.801636,7.9477615,3.12,0.539,250.684,0.28122,0.053418279833374174,0.02384,0.03,0.149,1769124992.0,41036464128.0,2644999936.0,1811000000.0,45580000000.0,9891999744.0,568000000.0,2.948,20405000000.0,4001000000.0,,7422000000.0,1090000000.0,,0.26851689337428697,,1343100000.0,0.05316842416477777,0.263866341991342,0.5390730261385072,0.6093932322053676,0.484783141386915,0.5088696166354587,2.2337662337662336,2.1854735389770377,1341300000.0,112000000.0,23.43,[],{},0.05621650427062415,15.514731614723186,22.65956053451132,0.044131482535901975,0.03457106265154657,,0.13949010244165447,0.95,19,20,0.5404761904761906
CPU.AX,Computershare Limited,Financial Services,23442027241.061096,27.201342,17.819334,7.3579903,3.25,2.523,59.273,0.27966,0.12456963376084725,0.1893,0.044,0.074,719649984.0,23457533952.0,1076099968.0,920100000.0,3257500000.0,1355800064.0,1053699968.0,5.5082974,4966700000.0,1856700000.0,,735900000.0,618700000.0,836600000.0,0.282455871066769,,578387070.0,0.11376841473928853,0.287484749245489,2.5230330207908684,2.1952618718793158,0.27297803370447177,0.3600854668815834,0.6558680814222724,0.5837612924991565,578387070.0,82600000.0,40.53,[],{},0.030699136068721045,21.798656862333445,25.494548366481904,0.039224071971195075,0.03676289206613409,,0.21747660017018058,1.0,20,20,0.2747388196480939
CQR.AX,Charter Hall Retail REIT,Real Estate,2173798912.0,5.5820894,13.336662,0.7432432,6.88,1.175,53.824,0.13859999,0.08527692004467512,0.9318,0.157,0.321,534424992.0,3705674240.0,,98400000.0,174600000.0,1574300032.0,30800000.0,5.032,4566300000.0,297400000.0,,253100000.0,389400000.0,,0.5853379152348225,,581229609.0,0.04985658652612924,0.5869786368260427,1.1750296325563019,1.825711619225385,0.3434509340165999,0.33782617820581584,0.03823664673805926,0.04584567311055663,581229609.0,77900000.0,3.74,[],{},0.2458484034791899,,37.65929105691057,0.026553872150402513,0.17914438991249404,,0.022813688212927757,0.9,18,20,0.8481481481481482
CSC.AX,Capstone Copper Corp.,Basic Materials,10771685376.0,16.206898,10.248508,1.0778,,1.242,38.675,0.14184,0.043890426361323114,0.17768998,0.362,2.241,204828992.0,7005081600.0,985724032.0,482250000.0,2359890000.0,1567667968.0,371168992.0,13.082204,7196877000.0,940384000.0,,785563000.0,315874000.0,685208000.0,0.23562115183334817,,763656709.0,0.013025229095470376,0.13228494855623546,1.1970828564990967,0.7795880495170474,0.18510556731760178,0.18629505711833028,0.32790472867606324,0.25125121130577194,761894175.0,113783000.0,14.1,[],{},0.019015500810706187,7.106534255624195,14.525830171073094,0.06884288114502478,0.06170212214576781,,0.07521859013612499,0.95,19,20,0.5861408199643493
CSL.AX,CSL Limited,Healthcare,83696623616.0,,18.681637,4.0281897,2.33,2.21,66.818,-0.15835,-0.0766510134934316,-0.16326,0.055,,1892875008.0,94348197888.0,5078000128.0,3101000000.0,15698000000.0,10896000000.0,1512999936.0,43.297367,33646000000.0,11832000000.0,,5354000000.0,-2579000000.0,,0.5080902025735763,,478911979.0,0.07618515886712067,0.5152948801036941,2.209936496077699,2.4610591900312038,0.32384235867562267,0.2917977870267,0.466563633121322,0.39158461069942435,484212123.0,382000000.0,174.41,[],{},0.022615906427534138,18.579794310710188,30.425088,0.032867612412493266,,,0.10960695602997314,0.9,18,20,0.44222222222222224
CTD.AX,Corporate Travel Management Limited,Consumer Cyclical,338012448.0,17.769232,10.255727,0.56798625,,0.871,5.76,0.03349,-0.26611887262948775,0.02658,0.035,,-15790750.0,277643616.0,57301000.0,587000.0,635768000.0,33556000.0,106901000.0,4.067,1309738000.0,569771000.0,,702566000.0,-348546000.0,,0.9858297366334889,,138936922.0,0.051397873413900404,0.9864683647154414,0.8109857294545992,1.3408160915680452,0.021175227411894593,0.023602902556930393,0.48541616720290626,0.43069424132266815,144648936.0,1203000.0,2.31,[],{},-0.046716474773142086,4.8453537634596255,472.98742078364563,0.002114221131596269,0.056277052379078624,,0.0009667771241098074,0.9,18,20,0.5436851211072664
CWY.AX,Cleanaway Waste Management Limited,Industrials,5985851904.0,66.75,21.464748,1.9836555,2.61,0.847,79.68,0.03238,0.013622659253727215,0.02237,0.149,-0.271,263037504.0,8296742400.0,649400000.0,242400000.0,4299900000.0,2404900096.0,116200000.0,1.346,7230600000.0,942200000.0,,1112600000.0,98500000.0,,1.0,,2241209765.0,0.023851509531482778,1.0,0.8468452273952903,0.7393560788082653,0.32290542970154623,0.2743911708370071,0.5946809393411335,0.575978231127056,2231991740.0,136700000.0,2.67,[],{},0.04394320277523525,12.776012319063751,34.22748514851485,0.029216286141413767,0.0149812734082397,,0.039620791108205294,0.95,19,20,0.4386236589497459
CYL.AX,Catalyst Metals Limited,Basic Materials,1742852224.0,10.328125,4.4620256,2.46366,,3.016,3.661,0.29231,0.22156,0.27079,0.985,0.393,14133625.0,1395608960.0,342500992.0,,631937984.0,25633000.0,313473984.0,2.683,340481000.0,76302000.0,,96571000.0,,,,,224582544.0,0.0746870076056597,1.0,0.7901129738741444,0.5568349958228065,0.09693639292647754,0.10721158571188531,1.8560154134885647,1.0050440202521693,219062544.0,,6.61,[],{},0.008109479854558226,4.074758884202005,,,0.09682299546142209,,,0.8,16,20,0.6217765894236481
DBI.AX,Dalrymple Bay Infrastructure Limited,Industrials,2622579200.0,75.57143,21.380648,2.5396063,5.1,0.925,210.637,0.03388,0.008260829420479775,0.0519,0.056,0.138,-43147888.0,4743354880.0,300971008.0,64737000.0,659358000.0,2181040896.0,66923000.0,2.083,3541533000.0,204966000.0,,118604000.0,29256000.0,,1.0,,495761667.0,0.02393001817591938,1.0,1.7281541937877305,1.2724837032276373,0.6104873228627264,0.5644589833596576,0.18617869719130106,0.19864351999073213,495761667.0,206678000.0,5.29,[],{},-0.01645246328499822,15.760172089399388,73.27115683457683,0.013647935193075835,0.01323251392755172,,0.01891274987006742,0.95,19,20,0.3781121776773951
DNL.AX,Dyno Nobel Limited,Basic Materials,6761042432.0,27.571428,19.802996,1.6753472,3.67,1.265,39.648,0.05764,-0.006794467362290706,-0.01042,0.092,2.198,831524992.0,8172595712.0,853600000.0,483900000.0,3710100000.0,1604700032.0,175400000.0,2.304,7829900000.0,2122700000.0,,1591300000.0,-53200000.0,,0.6689307565833805,,1795372022.0,-0.037018955991617454,0.4924126172208014,1.3339408031169484,2.0063818605000376,0.25760226822820215,0.23283006286911792,0.4738374691886231,0.6285125738235855,1892101721.0,158000000.0,3.86,[],{},0.1229876901917364,9.574268641049672,16.88901779706551,0.05921007438181227,0.03626943080351152,,0.07756547943448851,0.95,19,20,0.5571843434343434
DOW.AX,Downer EDI Limited,Industrials,4283569408.0,19.696968,12.631414,2.18194,4.5,1.086,66.045,0.102910005,0.03365093181217651,0.02231,-0.077,0.846,434437504.0,5094897152.0,570200000.0,352000000.0,9704800000.0,1413500032.0,770200000.0,2.979,6433700000.0,3133100000.0,,2885600000.0,216500000.0,,0.8765559310856483,,659010687.0,0.02109893502083655,0.8627113950401543,1.0857707235930136,0.9108374970259339,0.21374947541849945,0.23744405000771723,1.5084321618975085,1.6163142460256212,671573679.0,57100000.0,6.5,[],{},0.10141950850350269,8.93528086987022,14.474139636363637,0.06908873515961407,0.050769235143195646,,0.0992080268312618,0.95,19,20,0.7562699981178242
DRO.AX,DroneShield Limited,Industrials,1503481984.0,,295.45456,4.87988,,4.302,5.404,-0.09905,0.008542280771983454,-0.11419,0.733,,-16571500.0,1316715264.0,-28568000.0,-14622000.0,216547000.0,16651000.0,178480992.0,0.333,412185000.0,334886000.0,,57953000.0,3521000.0,,0.6088331863290648,,913417667.0,-0.0037091258545741673,0.7169427593040032,5.778579193484375,11.421729601552114,0.03458398534638572,0.02559015845273253,0.5253636109999151,0.16165325855136156,872115159.0,633000.0,1.625,[],{},-0.011022080860531282,-46.090565107812935,-90.05028477636438,-0.011104906580622733,,,-0.041278032475891506,0.85,17,20,0.36445981554677204
DRR.AX,Deterra Royalties Limited,Basic Materials,2181564928.0,13.290322,14.832415,15.315985,5.32,16.522,100.455,1.22863,0.45851378406225657,0.67743,-0.199,-0.161,258692992.0,2282372352.0,227818000.0,226919000.0,242400000.0,143291008.0,10512000.0,0.269,358131000.0,90126000.0,,5455000.0,164208000.0,,1.0,,529456506.0,0.3099185069291006,1.0,16.52172318973419,30.199165507649514,0.40010778178934525,0.5880101279126706,0.6768472988934217,0.5243762615103489,528918273.0,13190000.0,4.12,[],{},0.118581385628143,10.018402198245969,10.058092764378479,0.0994224276337536,0.07524272173390532,,0.6434205900032891,0.95,19,20,0.6474621212121212
DXS.AX,DEXUS,Real Estate,5931422720.0,10.054545,9.421908,0.59411263,6.62,0.28,46.878,0.048499998,0.04010907776719125,0.46096,-0.121,-0.385,515364576.0,10488537088.0,905200000.0,222800000.0,662100000.0,4673500160.0,181300000.0,9.308,15218500000.0,452600000.0,,1614600000.0,610400000.0,,0.8083371091980064,,1072589964.0,0.010169866004704781,0.7612896222318715,0.28031710640406293,0.363394320043692,0.3058382889246641,0.31381672146913947,0.04350625882971384,0.05986249561363607,1075565246.0,227900000.0,5.53,[],{},0.0868871770447681,11.586983084401238,47.0760192459605,0.02124223789558859,0.09945750901706642,,0.016377656407353773,0.95,19,20,0.6571428571428573
DYL.AX,Deep Yellow Limited,Energy,1271389952.0,inf,-83.38657,1.9802731,,41.282,0.506,0.0029300002,-0.00712,0.0,-0.681,,12647856.0,1075511040.0,-5170695.0,,-2282697.0,3248056.0,187151088.0,0.659,625079197.0,264962495.0,,4422690.0,,,,,969194446.0,-0.027154777989367714,1.0,59.909804892497554,4.194652456285813,0.005706939244052302,0.009788451352944412,-0.003651852454785821,4.072066108028592e-05,758206208.0,,1.305,[],{},0.009948054080578419,-208.0012532164438,,,0.0,,,0.8,16,20,0.40998217468805703
EBO.AX,EBOS Group Limited,Healthcare,3371701760.0,15.083334,12.384913,1.2266567,5.27,1.161,70.04,0.08327,0.0287856681025391,0.0167,0.071,-0.071,137692256.0,4975177216.0,466332992.0,458925790.7541,16407158150.8515,1895739008.0,252507008.0,13.28,9516892944.0389,4090300486.6179,,3522260340.6325,273950121.6545,,0.12925742161674947,,206949000.0,0.029559048919066022,0.1334625917652547,1.1612714822446644,1.1801739098511737,0.24233243332446727,0.22283572482101577,1.7240036477586371,1.685419768089736,203230000.0,117781021.8978,16.29,[],{},0.04083761429717912,10.668722353660964,10.84091876341241,0.09224310428143351,0.06629833961112311,,0.07655611629865677,0.95,19,20,0.7637499999999999
EDV.AX,Endeavour Group Limited,Consumer Defensive,5387176960.0,100.0,14.513788,1.4992504,3.85,0.862,165.311,0.01401,0.004431188751597784,0.00426,0.017,,391249984.0,11202423808.0,1072000000.0,-212000000.0,12212000000.0,5933000192.0,330000000.0,2.001,11735000000.0,2151000000.0,,2496000000.0,52000000.0,,0.3438421225024566,,1795725673.0,0.03630475541162434,0.3504727152098192,0.8617788461538461,0.9203000468823254,0.5055815935236472,0.49573887847281406,1.0406476352790797,1.027612067496165,1790857913.0,111000000.0,3.0,[],{},0.07262616151372908,10.450022208955223,-52.84162173584906,-0.01892447595569489,0.01,,-0.02294620629938305,0.95,19,20,0.5416666666666666
EMR.AX,Emerald Resources NL,Basic Materials,4559255552.0,17.641027,7.0927835,4.9782925,,3.486,3.473,0.32997,0.23430328641972412,0.42384997,0.794,5.633,262975008.0,4069573632.0,396862016.0,361696000.0,601794000.0,31884000.0,433648992.0,1.382,1107923000.0,492873000.0,,141399000.0,259590000.0,,0.7326078359039805,,660775844000.0,0.11586683559973443,0.5683946154167848,3.4856894320327583,3.616465097164328,0.028778173212398336,0.02900473206562997,0.5431731266523034,0.569241837914188,657590123.0,328000.0,6.88,[],{},0.057679374406780344,10.25437927523908,11.251364770414934,0.08887810682571279,0.05668604214482524,,0.3742235060898643,0.9,18,20,0.45634284016636945
EOS.AX,Electro Optic Systems Holdings Limited,Industrials,2052962048.0,,124.2953,5.0353456,,1.266,21.735,-0.18903999,0.04966416446734643,-0.24133,2.83,,180603504.0,1822385920.0,-19555000.0,-58225000.0,128458000.0,85105000.0,256024992.0,1.839,374737000.0,264009000.0,,112835000.0,18611000.0,,0.6336467950614209,,192952099.0,-0.04670909245063763,0.4793985217908419,2.339779323791377,1.9708230184020528,0.04574408184940371,0.16440822514924666,0.3427950802829718,0.4402963487559038,192952099.0,17750000.0,9.26,[],{},0.08797215914241781,-93.19283661467655,-31.299028252468872,-0.031949873712808316,,,-0.22231598078670647,0.85,17,20,0.5543478260869564
EVN.AX,Evolution Mining Limited,Basic Materials,27131158528.0,18.178082,12.526077,4.623694,3.2,1.825,24.766,0.27351,0.14663,0.26536,0.192,0.242,1164743040.0,26764277760.0,3135537920.0,,5558773760.0,1443554944.0,1347495936.0,2.87,8818841000.0,1070554000.0,,979578000.0,,,,,1985877758.0,0.06253627422014592,0.506924537867266,1.0928726451594462,0.5686931540933449,0.22895004003360533,0.26972173535721083,0.63032928703443,0.48930489004996014,1835016319.0,,13.27,[],{},0.04293008862109436,8.5357850687387,,,0.05501130427291504,,,0.85,17,20,0.47093434343434337
EVT.AX,EVT Limited,Communication Services,2166823424.0,42.903225,28.756758,2.3481638,3.06,0.544,151.018,0.05424,0.012887694054463763,0.03869,0.081,4.885,95909128.0,3501347328.0,208608000.0,52927000.0,1195340000.0,1390087936.0,64916000.0,5.664,2591154000.0,239095000.0,,798150000.0,33394000.0,,0.7591839978583499,,162522422.0,0.0018445103793923456,0.7592961886698824,0.2995614859362275,0.5642913089435222,0.5077270590632591,0.5072089486329137,0.46131569177285486,0.4553654148941915,162275357.0,54332000.0,13.3,[],{},0.044262549009623404,16.784338702254946,66.15427528482627,0.015116181013162257,0.023308271114817126,,0.029518617917193714,0.95,19,20,0.4144444444444444
FBU.AX,Fletcher Building Limited,Basic Materials,3183662848.0,19.733334,13.995934,0.9870428,,1.419,51.15,0.05473,0.030477208929287528,0.038039997,,,97625000.0,5052559872.0,555000000.0,65000000.0,5994000000.0,2024000000.0,145000000.0,2.9988568,7481000000.0,2388000000.0,,1683000000.0,228000000.0,,0.322655989322656,,1072148547.0,-0.05305140541909344,0.2788104089219331,1.4188948306595366,1.366742596810934,0.2705520652319209,0.33793365408964293,0.8012297821146905,0.8855406432008104,1070593940.0,49000000.0,2.96,[],{},0.030664365123125,9.103711481081081,77.73169033846153,0.01286476591009113,0.05067567396365966,,0.011210762331838564,0.9,18,20,0.5047682709447415
FLT.AX,Flight Centre Travel Group Limited,Consumer Cyclical,2260841216.0,16.0,8.87681,2.0593174,3.86,1.085,112.335,0.12858,0.030424822497734056,0.052249998,-0.007,0.906,130659128.0,2889951744.0,232499008.0,201045000.0,2854861000.0,1234854016.0,570220032.0,5.361,4903036000.0,2755065000.0,,2538931000.0,149174000.0,,0.9436284288446968,,206156256.0,0.026645656260837293,0.9407538370024684,1.0851279534575773,1.0286031609209012,0.2518549731227754,0.21516058967042462,0.5822639279009985,0.6775111186824285,217822659.0,63411000.0,11.04,[],{},0.05779226204623474,12.42995300865972,14.374651167649034,0.0695669055434581,0.0625,,0.08504063905790986,0.95,19,20,0.5792647058823529
FMG.AX,Fortescue Ltd,Basic Materials,50926084096.0,12.723078,14.9472475,1.7896808,6.66,2.318,29.296,0.14229,0.09088318186136385,0.16916001,0.079,-0.475,3169250048.0,50701713408.0,8165000192.0,5134000000.0,16835000000.0,5930999808.0,5073999872.0,9.241872,31578999999.9999,7725000000.0,,3333000000.0,2870000000.0,,0.5638253638253639,,3078964918.0,0.11053580206455806,0.5673800259403372,2.317731773177318,2.4263196480938785,0.1878146869755223,0.17824020973291765,0.533107444820927,0.505325249877108,3078964918.0,70000000.0,16.54,[],{},0.06223235311055321,6.209640197887212,9.875674602259448,0.10125890536847082,0.07859733312960905,,0.1817602492388309,0.95,19,20,0.7455808080808081
FPH.AX,Fisher & Paykel Healthcare Corporation Limited,Healthcare,20917915648.0,55.562504,40.0537,12.187705,1.24,2.315,6.906,0.23391001,0.16417858144098682,0.20295,0.14,0.143,399412512.0,20309960704.0,759400000.0,477800000.0,2308400000.0,146100000.0,461100000.0,2.9176946,2853600000.0,1152200000.0,,497800000.0,468500000.0,,0.6368480332697972,,587276425.0,0.14787517641524228,0.4141216902288526,2.314584170349538,1.869304556354916,0.051198486122792264,0.060098792535675086,0.8089430894308943,0.50192096597146,583544510.0,10300000.0,35.56,[],{},0.019094278737957746,26.74474677903608,42.5072429970699,0.023525402484205614,0.01799774898553888,,0.20281857543085152,0.95,19,20,0.3383333333333334
FRW.AX,Freightways Group Limited,Industrials,1944432896.0,25.833336,17.27377,4.324478,3.59,0.689,125.615,0.17803,0.06171133388023402,0.06404,0.188,0.172,145181376.0,2607521280.0,207430000.0,166915000.0,1463645000.0,697886976.0,32904000.0,2.5089734,1518862000.0,240139000.0,,348626000.0,93731000.0,,1.0,,178994863.0,0.057878807849658064,1.0,0.6888155215044202,0.8313939953810624,0.4594801897736595,0.4578291264695296,0.963645808506632,0.9339223159924073,178789356.0,17045000.0,10.85,[],{},0.07466515110840832,12.570608301595719,15.621851121828476,0.06401290040478595,0.03870967342351758,,0.1426336226197109,0.95,19,20,0.5997501411631847
GDG.AX,Generation Development Group Limited,Financial Services,1171682176.0,36.5,18.951195,1.5965009,0.68,55.569,6.476,0.04468,0.004476567559227596,0.0547,0.166,,-1473832832.0,-5016892416.0,148443008.0,400715000.0,589526000.0,47379000.0,6244027904.0,1.829,7132697000.0,,,,31930000.0,,,,399917513.0,0.006935631924615646,,,,0.006642508436850745,0.0012753496830031593,0.08265120472662725,0.11355816577406092,392804767.0,2616000.0,2.92,[],{},-1.2578776584547104,-33.796757985394635,-12.519851804898744,-0.07987314990491516,0.0273972602739726,,,0.9,18,20,0.2723790322580645
GGP.AX,Greatland Resources Limited,Basic Materials,7198701056.0,8.468254,12.802054,3.223565,,3.551,0.996,0.48358002,0.27132264191076244,0.38165,0.363,0.674,503452000.0,5775005184.0,1303796992.0,1186411000.0,2259372000.0,22184000.0,1288937984.0,3.31,3178124000.0,1602376000.0,,451233000.0,862297000.0,,0.6175410689341995,,672565333.0,0.15943264932569906,0.6505175131375951,3.5511055264131834,2.597607284827087,0.006980218518849485,0.01492358805243134,0.7109137340141543,0.4525753341249972,,8154000.0,10.67,[],{},0.06993650605623927,4.429374526429341,4.867626129562184,0.20543894978432628,0.11808809702684875,,0.4350782631208948,0.9,18,20,0.7333184789067141
GMD.AX,Genesis Minerals Limited,Basic Materials,8741607424.0,14.037737,10.139693,4.1915493,0.68,2.112,14.576,0.36129,0.2080118164060137,0.34537998,0.586,1.257,436627744.0,8451694080.0,945051008.0,787074000.0,1742346000.0,302843008.0,488335008.0,1.775,2892927000.0,657873000.0,,311468000.0,601763000.0,,0.5836728181428947,,1170350452.0,0.12301534771808788,0.5477877846982148,2.1121688263320793,2.0330343403255853,0.10468394121248134,0.11173287828949198,0.6022779005484756,0.5117802663296851,1130347900.0,17950000.0,7.44,[],{},0.04994822151372786,8.943108899366415,10.73811875376394,0.09312618186956431,0.07123655329915356,,0.30489502254345313,0.95,19,20,0.46662878787878787
GMG.AX,Goodman Group,Real Estate,53033213952.0,19.406013,16.224642,2.1154003,1.15,3.552,24.415,0.115159996,0.08311373663351529,0.68439,0.658,1.146,2988800000.0,55255912448.0,2399500032.0,869700000.0,2554600000.0,6090999808.0,4081499904.0,12.201,33432500000.0,5223600000.0,,1470700000.0,2778700000.0,,0.6941595553119863,,2044793036.0,0.05279214834010765,0.618050855651165,3.55177806486707,2.6680531767392544,0.18218799072758543,0.16711388771847566,0.07641067823225903,0.06553398827193152,2031151466.0,8000000.0,25.81,[],{},0.056357135034379446,23.02809406588914,63.53445147522134,0.01573949214608398,0.05153041997859117,,0.027210607662897585,0.95,19,20,0.27321428571428574
GNE.AX,Genesis Energy Limited,Utilities,2814066176.0,35.833336,26.55727,1.1627526,5.85,0.856,38.097,0.02834,0.014265455650471014,0.02984,-0.317,,474124992.0,3807036160.0,507200000.0,266400000.0,2817300000.0,1138499968.0,145100000.0,1.8490605,5923400000.0,897600000.0,,1049200000.0,84500000.0,,0.37376211266105847,,1308800000.0,0.02771222549983612,0.26636155606407325,0.8555089592070149,1.125314484245837,0.1922038018705473,0.24414945919370698,0.4756221089239288,0.608734841035726,1117087194.0,61000000.0,2.15,[],{},0.16848395252521595,7.505986119873817,14.290676276276276,0.0699756946884371,0.02790697466738793,,0.054655122891961755,0.95,19,20,0.6571428571428571
GPT.AX,The GPT Group,Real Estate,8620098560.0,8.181818,12.370454,0.7998578,5.33,0.281,52.92,0.10027,0.05795200793960231,1.05995,-0.082,0.217,6221337600.0,14298276864.0,612700032.0,643800000.0,1031900000.0,5702700032.0,120300000.0,5.626,16927800000.0,271400000.0,,1104400000.0,981000000.0,,0.6563620505862972,,1915577430.0,-0.01284085528925514,0.6542935167391524,0.24574429554509236,0.6638683965064021,0.326457070617564,0.311334757962354,0.060958896017202474,0.06325736733675415,1915577430.0,227000000.0,4.5,[],{},0.7217246481228168,23.33650419003079,22.209190531220877,0.04502640465865859,0.12222222493827167,,0.040686578105843245,0.95,19,20,0.5835714285714285
GQG.AX,GQG Partners Inc.,Financial Services,3144115200.0,4.772727,6.030422,4.8289967,19.21,9.146,5.507,1.04013,0.938906960954205,0.57515,-0.014,-0.008,404581760.0,3049811968.0,618470016.0,,779286000.0,25519000.0,168947008.0,0.21743646,493395000.0,,,,463252000.0,,,,2958001088.0,0.9302590765158423,,,,0.054291186574651144,0.04194500309322573,1.5794363542395038,1.6012605703175353,2955282170.0,,1.05,[],{},0.128679050945716,4.931220413440382,,,0.20952382149659934,,,0.85,17,20,0.7823802541544477
HDN.AX,HomeCo Daily Needs REIT,Real Estate,2311908352.0,6.5,12.040972,0.7083334,7.78,0.496,58.013,0.11419,0.06875962653786914,0.87639,0.43,-0.117,145775008.0,4160429056.0,,256300000.0,378300000.0,1891500032.0,41300000.0,1.56,5258900000.0,53000000.0,,106900000.0,361600000.0,,0.6891356066613799,,2090704958.0,0.05045658878787268,0.6885111050178229,0.49579045837231056,0.5449695121951219,0.3596759778660937,0.35372024109500677,0.07193519557321873,0.0735178503033846,2086214927.0,90900000.0,1.105,[],{},0.0630539735166803,,16.232653359344518,0.06160422315827611,0.15384615384615385,,0.04974767080745342,0.9,18,20,0.8010582010582011
HUB.AX,HUB24 Limited,Financial Services,5740518912.0,48.082188,31.88981,10.350928,1.2,2.131,12.963,0.22205,0.16927121840071088,0.24190001,0.208,0.306,,5718865920.0,,138804000.0,490884000.0,71655000.0,70986000.0,6.782,710103000.0,142700000.0,,66965000.0,120200000.0,,1.0,,81502237.0,0.11999311607713013,1.0,2.1309639363846786,1.9438505425151207,0.100907896460091,0.08912415668170763,0.6912856303944639,0.60445522657315,80730126.0,1815000.0,70.2,[],{},,,41.201016685398116,0.02427124572278834,0.02079772243309726,,0.21582304264403596,0.85,17,20,0.13718187054880607
