ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
MRU.TO,Metro Inc.,Consumer Defensive,19139559424.0,21.724464,16.707678,3.8793688,1.78,1.425,70.906,0.12758,0.0699478657991388,0.04,0.014,-0.323,767600000.0,24056059904.0,1820899968.0,1488400000.0,22006700000.0,4948199936.0,49900000.0,23.576,14539400000.0,2661000000.0,,2053800000.0,1017000000.0,1724900000.0,0.1985895204642222,,214748000.0,0.0656832100476641,0.1969519177752958,1.2956470931931054,1.0824291214560728,0.3165192511382863,0.3048314781550995,1.5135906571110225,1.50063646521364,222414000.0,164100000.0,91.46,[],{},0.0401054163784705,13.211082611211292,16.162362203708682,0.0618721438980334,0.0460310551275281,,0.1192093291471775,1.0,20,20,0.6200000000000001,7.0,22.0,0.4713227272727272,0.4713227272727272,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.5708816666666666,True,1.0,0.66,buy,3,14,stable,0.64,persistent,2026-07-26,neutral,0.375,56.40401260535967
CNR.TO,Canadian National Railway Company,Industrials,100824719360.0,21.424164,18.523785,4.6036563,2.2,0.871,103.89,0.22017999,0.0806079754077363,0.26924,0.113,0.102,3026500096.0,123137384448.0,9146000384.0,6587000000.0,17304000000.0,22752999424.0,307000000.0,36.206,58555000000.0,2471000000.0,,3696000000.0,4720000000.0,7049000000.0,0.4237170596393897,,613333951.0,0.077943469956367,0.4087175877038601,0.6685606060606061,0.658702213279678,0.3693962940824865,0.3744896349904498,0.2955170352659892,0.2987015262761315,627934857.0,913000000.0,166.68,[],{},0.0300174413101386,13.463522772578967,18.69400097889783,0.0534930965890512,0.0466762670412717,,0.1200714559142529,1.0,20,20,0.64,7.0,22.0,0.5110454545454545,0.5110454545454545,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6171300000000001,True,0.8,0.6283,buy,3,14,stable,0.6341,persistent,2026-07-26,neutral,0.5,33.01138217796404
IFC.TO,Intact Financial Corporation,Financial Services,45558054912.0,14.368187,13.806653,2.2501132,2.28,0.341,23.001,0.16094999,0.0535248457084685,0.123900004,0.037,-0.17,5278000128.0,48695058432.0,5449999872.0,4532000000.0,26073000000.0,4994999808.0,3327000064.0,114.812,62868000000.0,,,,3365000000.0,4388000000.0,,,177631629.0,0.0385881799549776,,,,0.0835401157981803,0.0919766152605584,0.414726092765795,0.4197157544602358,178363968.0,225000000.0,258.34,[],{},0.11585218328998,8.934873316635557,10.744717218005295,0.0930689919250983,0.0695982033084619,,,0.95,19,20,0.6494047619047619,9.0,22.0,0.6043681818181817,0.6043681818181817,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6664333333333333,True,0.9,0.6196,buy,3,14,stable,0.6028,persistent,2026-07-26,neutral,0.625,38.347409743293625
WSP.TO,WSP Global Inc.,Industrials,23747950592.0,25.128386,13.3665085,2.3663669,0.85,1.204,84.475,0.09851,0.0462715930902111,0.048130002,0.199,-0.15,1675449984.0,31887849472.0,2380900096.0,1773400000.0,18285000000.0,8819099648.0,678600000.0,74.439,20840000000.0,7430800000.0,,5863400000.0,964300000.0,2246000000.0,0.7634181022696199,,134806772.0,0.0337340092676937,0.7529133780339956,1.267319302793601,1.1159957964460865,0.2334213051823416,0.2867242267020476,0.8773992322456814,0.800368331419066,130479453.0,303800000.0,176.15,[],{},0.0705513504211353,13.393190888426089,17.98119401826999,0.055613659414605,0.0397956319200126,,0.1184113884326215,1.0,20,20,0.6000000000000001,5.0,22.0,0.4032727272727273,0.4032727272727273,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,4,5,"cheapness,quality,garp,risk",0.445655,True,0.9,0.6167,buy,3,12,stable,0.4867,persistent,2026-08-16,neutral,0.5,45.904923204727076
RCI-B.TO,Rogers Communications Inc.,Communication Services,26562875392.0,4.313158,10.193166,1.6041367,4.07,0.545,199.991,0.30921,0.0765897880282629,0.27276,0.077,,7589749760.0,76522872832.0,9527000064.0,5018000000.0,21712000000.0,45697998848.0,2028999936.0,30.652,90012000000.0,9488000000.0,,15652000000.0,6894000000.0,6059000000.0,0.4522844509948415,,540225278.0,0.0242819733654479,0.4667540283440108,0.6061845131612573,0.6640494884606234,0.4907790072434786,0.6670260884177508,0.2412122828067368,0.2885269776364986,536101202.0,2071000000.0,49.17,[],{},0.2857277176508467,8.032210802764617,15.249675733758467,0.0655751648401469,0.231848682566231,,0.0674825174825174,1.0,20,20,0.6166666666666666,10.0,22.0,0.5651181818181819,0.5651181818181819,0.4545454545454545,0.0,1.0,0.4545454545454545,22.0,4,5,"cheapness,quality,dividend,risk",0.517805,True,0.6,0.6,buy,3,14,stable,0.4867,persistent,2026-07-26,neutral,0.375,40.71204077068744
TRI.TO,Thomson Reuters Corporation,Industrials,57267167232.0,24.892654,18.562538,3.7030473,2.74,0.51,28.809,0.1417,0.0837235228539576,0.21221,0.095,0.472,2108499968.0,59775623168.0,2292999936.0,1989000000.0,7476000000.0,3204999936.0,693000000.0,35.694923,17940000000.0,2228000000.0,,3468000000.0,1502000000.0,2651000000.0,0.7580256821829856,,438092269.0,0.119867657427998,0.7532378065582805,0.6424452133794695,1.0157159487776484,0.1322185061315496,0.1668384227368878,0.4167224080267558,0.3936649129467918,443062323.0,183000000.0,132.18,[],{},0.0368186531640035,26.06874175159157,30.053103654097537,0.0332744335330456,0.0401724942627652,,0.1374378109452736,1.0,20,20,0.6116666666666666,7.0,22.0,0.5591772727272727,0.5591772727272727,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"quality,dividend,garp,risk",0.7057,True,0.9,0.5933,buy,3,12,stable,0.482,persistent,2026-08-16,neutral,0.5,44.34529329289066
PPL.TO,Pembina Pipeline Corporation,Energy,38679224320.0,23.419016,20.777428,2.5194137,4.42,0.618,80.918,0.10469,0.0476444944452257,0.22419001,0.201,0.262,1453374976.0,54058221568.0,3500999936.0,2696000000.0,7778000000.0,13806999552.0,153000000.0,26.399,35555000000.0,1259000000.0,,2065000000.0,1694000000.0,3301000000.0,0.4105168423759321,,581068405.0,0.0518252842883754,0.4490790899241603,0.609685230024213,0.5409215955983494,0.3743495992124876,0.3703672811188033,0.2187596681198143,0.205299302138071,581000000.0,612000000.0,66.51,[],{},0.0375750807197159,15.440794788977682,20.05126912759644,0.0498721549063299,0.0427003423201043,,0.080501642281278,1.0,20,20,0.5611111111111112,6.0,22.0,0.4971090909090909,0.4971090909090909,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,4,5,"cheapness,dividend,garp,risk",0.6217466666666667,True,0.8,0.5917,buy,3,5,stable,0.4611,persistent,2026-09-16,neutral,0.5,41.74893417398657
TECK-B.TO,Teck Resources Limited,Basic Materials,44988018688.0,18.015717,18.376127,1.6303672,0.55,3.116,34.254,0.08717,0.0308345805088476,0.17854,0.782,3.244,1737124992.0,49724018688.0,6556000256.0,1540000000.0,10756000000.0,9793000448.0,6051999744.0,56.245,45436000000.0,11164000000.0,,4403000000.0,1401000000.0,1479000000.0,0.2470249163257716,,488476203.0,0.008631502859451,0.1772752344180915,2.5355439473086534,2.8773455377574373,0.2114402676291927,0.2118544975232264,0.2367285852627872,0.1927206241894678,506342973.0,727000000.0,91.7,[],{},0.0386130583799938,7.584505299933899,32.28832382337662,0.0309709480575762,0.0555070886160123,,0.0375307679185046,1.0,20,20,0.5410714285714285,7.0,22.0,0.5884681818181817,0.5884681818181817,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.71121,True,0.9,0.5857,buy,3,11,stable,0.5634,persistent,2026-09-09,neutral,0.5,53.22093388919625
BNS.TO,The Bank of Nova Scotia,Financial Services,160434585600.0,17.206537,13.869382,1.7995516,3.46,,,0.11459,0.0053347780406317,0.28430998,0.117,0.234,,-36832407552.0,,,37097000000.0,344388009984.0,543125995520.0,73.146,1460042000000.0,,,,7789000000.0,5407000000.0,,,1236305738.0,0.0054942292179965,,,,0.2156650288142396,0.212937146386011,0.0254081731895383,0.0238062020060522,1244435686.0,36080000000.0,131.63,[],{},,,,,0.0581174468749871,,,0.7,14,20,0.7142857142857143,6.0,22.0,0.4485636363636363,0.4485636363636363,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,3,5,"cheapness,dividend,garp",0.525695,False,0.36665,0.7949,hold,2,26,stable,0.3169,persistent,2026-07-18,neutral,0.5,68.56177401310308
FFH.TO,Fairfax Financial Holdings Limited,Financial Services,46625644544.0,7.8739786,9.669264,1.2302762,0.93,2.509,46.108,0.16484,0.0442759238762864,0.11623,-0.005,0.029,4764299776.0,55734915072.0,7630099968.0,7262200000.0,30405400000.0,14290299904.0,8331700224.0,1824.7527,107787700000.0,,,,4772400000.0,2419400000.0,,,21655316.0,0.0400393480702602,,,,0.1376214540249026,0.1349335019679201,0.2820859894032436,0.2786211229286207,22467696.0,821900000.0,2244.95,[],{},0.1021819606483722,7.304611381993364,7.674659892594531,0.1302989336328668,0.1270005991634267,,,0.95,19,20,0.7601190476190477,12.0,22.0,0.6593681818181819,0.6593681818181819,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,4,5,"cheapness,quality,dividend,garp",0.6092633333333334,False,0.73335,0.7167,hold,2,26,stable,0.5612,persistent,2026-07-18,neutral,0.375,45.473020729591866
CTC-A.TO,"Canadian Tire Corporation, Limited",Consumer Cyclical,9686356992.0,14.62441,11.934672,1.6198183,3.88,1.878,165.362,0.1118,0.0244338387543059,0.040900003,0.024,0.783,40275000.0,21478856704.0,1780899968.0,1403000000.0,16315500000.0,11495499776.0,674800000.0,114.661,21539800000.0,11316300000.0,,6196500000.0,526300000.0,952100000.0,0.3441696546229046,,52947897.0,0.0399134915424943,0.3351894818252127,1.826240619704672,1.7911891908956026,0.3560618018737407,0.3554310585146084,0.7574582865207662,0.697643049198313,55621189.0,329700000.0,185.73,[],{},0.0041579099379945,12.060675551654567,15.30923499928724,0.0653200502864158,0.0683788269065213,,0.0914405636336381,1.0,20,20,0.675,9.0,22.0,0.5165272727272728,0.5165272727272728,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,4,5,"cheapness,quality,dividend,garp",0.6343616666666667,False,0.63335,0.7167,hold,2,12,stable,0.5567,persistent,2026-08-16,neutral,0.625,41.42717483616237
EMA.TO,Emera Incorporated,Utilities,21202565120.0,21.914284,18.97054,1.6370233,4.24,0.731,153.868,0.0756,0.024298815181739,0.11638,0.012,-0.244,-1434375040.0,44349014016.0,3404000000.0,2050000000.0,8776000000.0,22116999168.0,396000000.0,42.168,44817000000.0,4389000000.0,,6627000000.0,1089000000.0,1802000000.0,0.4364175022789425,,301754258.0,0.0132010896137458,0.4019444444444444,0.6622906292440018,0.7210166177908114,0.478858468884575,0.4611534073711904,0.1958185509962737,0.1676328839840749,295935686.0,1018000000.0,69.03,[],{},-0.0676510144825344,13.028500004700351,21.633665373658538,0.0462242520038982,0.0456323373376013,,0.0536789735532862,1.0,20,20,0.6250000000000001,4.0,22.0,0.3868863636363636,0.3868863636363636,0.1818181818181818,0.0,0.9452,0.1818181818181818,22.0,3,5,"cheapness,dividend,garp",0.4818399999999999,False,0.43335,0.6625,hold,2,26,stable,0.3863,persistent,2026-07-18,neutral,0.625,39.58206328515187
CAE.TO,CAE Inc.,Industrials,10540557312.0,36.797752,22.057436,1.9456986,,0.833,58.631,0.056350004,0.0280862591722133,0.05751,0.068,-0.46,694649984.0,13214642176.0,928400000.0,622500000.0,4914000000.0,3214899968.0,568700032.0,16.832,11147800000.0,2265200000.0,,2361300000.0,313100000.0,791900000.0,0.283028083028083,,321734387.0,0.0361429667017424,0.2761528494657915,0.9593020793630628,0.7979155034431417,0.2901200236818027,0.3094758244306123,0.4408044636609914,0.4198309226132087,320265108.0,186500000.0,32.75,[],{},0.0659025859296044,14.23378088754847,21.22834084497992,0.0471068373785076,0.0271755731165316,,0.0708473225971661,0.95,19,20,0.568627450980392,3.0,22.0,0.316840909090909,0.316840909090909,0.1363636363636363,0.0,1.0,0.1363636363636363,22.0,3,5,"cheapness,quality,risk",0.340805,True,0.9,0.6458,hold,2,26,stable,0.3461,persistent,2026-07-18,neutral,0.625,51.52795174854928
CM.TO,Canadian Imperial Bank of Commerce,Financial Services,146204835840.0,15.453935,14.1446705,2.232342,2.66,,,0.15578,0.0075465245161324,0.33737,0.166,0.149,,120655847424.0,,,29014000000.0,296073003008.0,323616997376.0,72.135,1116938000000.0,,,,8429000000.0,13838000000.0,,,926610598.0,0.0068283132674654,,,,0.203915526197515,0.2020384170597465,0.0259763746958201,0.0244974735720763,942285419.0,32992000000.0,161.03,[],{},,,,,0.0647084383362554,,,0.7,14,20,0.636904761904762,5.0,22.0,0.46445,0.46445,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,4,5,"cheapness,quality,dividend,garp",0.5422883333333333,False,0.53335,0.6282,hold,2,26,stable,0.3542,persistent,2026-07-18,neutral,0.5,55.336571947842685
MFC.TO,Manulife Financial Corporation,Financial Services,102973022208.0,16.818428,12.381294,2.0318897,3.13,29.532,42.485,0.13313,0.0056385936477566,0.20312001,0.107,0.224,1544625024.0,97596014592.0,10616999936.0,8624000000.0,53014000000.0,23335999488.0,32878000128.0,30.543,1025433000000.0,,,,5782000000.0,32105000000.0,,,1677180680.0,0.0057528570173413,,,,0.0143110276341799,0.0144674495156402,0.0516991358772343,-0.0074457151380542,1728734607.0,1530000000.0,62.06,[],{},0.015000288336492,9.19242866914528,11.3167920445269,0.0883642640127531,0.0594585891142739,,,0.95,19,20,0.5994047619047619,7.0,22.0,0.5635818181818183,0.5635818181818183,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"cheapness,quality,dividend,garp",0.6587449999999999,False,0.73335,0.6042,hold,2,12,stable,0.4574,persistent,2026-08-16,neutral,0.5,65.2062502718874
BIP-UN.TO,Brookfield Infrastructure Partners L.P.,Utilities,39907979264.0,57.931034,24.810337,3.7537599,5.0,0.889,205.362,0.07692,0.0060163870464299,0.01273,0.194,,-844000000.0,114456502272.0,10497000448.0,5798000000.0,23100000000.0,66789998592.0,3512000000.0,13.426538,128150000000.0,11978000000.0,,15260000000.0,771000000.0,5971000000.0,0.2694372294372294,,462889419.0,0.0033559613729802,0.2549075526403346,0.7849279161205767,0.881133632945061,0.5393445181428014,0.5388086815183096,0.1802575107296137,0.2011568983650444,464255981.0,3488000000.0,50.4,[],{},-0.0211486528650512,10.903734151388692,19.740686835460505,0.0506567987393267,0.0172619049057539,,0.0513597307113119,1.0,20,20,0.525,1.0,22.0,0.2509863636363636,0.2509863636363636,0.0454545454545454,0.0,0.9273,0.0454545454545454,22.0,1,5,dividend,0.2915266666666666,False,0.43335,0.5625,hold,2,26,stable,0.1087,persistent,2026-07-18,accumulate,0.75,41.14022030895797
WN.TO,George Weston Limited,Consumer Defensive,37173374976.0,41.73949,18.061817,10.0252285,1.3,1.045,164.453,0.18604,0.0218912339218279,0.015829999,0.041,-0.473,5763874816.0,64109375488.0,6864999936.0,5100000000.0,64511000000.0,19861000192.0,1294000000.0,9.909,52167000000.0,15688000000.0,,14240000000.0,1142000000.0,6262000000.0,0.3199454356621351,,379271617.0,0.0264211836068123,0.3198445245977239,1.101685393258427,1.2426130011180323,0.3753138957578545,0.4317209736371413,1.2366246861042425,1.1804378256474064,389874453.0,1144000000.0,99.34,[],{},0.1550538475379567,9.338583552173247,12.570465781960785,0.0795515470425167,0.0239581269440522,,0.1344688480502017,1.0,20,20,0.4900000000000001,5.0,22.0,0.4234363636363636,0.4234363636363636,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,4,5,"cheapness,quality,garp,risk",0.4726616666666666,True,0.9,0.52,hold,2,26,stable,0.404,persistent,2026-07-18,neutral,0.5,52.64061114289575
