Schedule of Purchases
Shares purchased: 1,217,790 (ISIN:GB0033195214)
Date of purchases: 01 September 2026 to 02 September 2026
Investment firm: Goldman Sachs International
Aggregate information:
Date of 
purchase
Trading 
venue
Number of 
shares
Volume weighted average 
price paid per share (GBP)
Highest price paid 
per share (GBP)
Lowest price paid 
per share (GBP)
01/09/2026 XLON 418,578 £3.0926 £3.1000 £3.0710
01/09/2026 11:05:56 3.0910 AQXE 1,546 69546
01/09/2026 11:05:56 3.0900 AQXE 1,534 69548
01/09/2026 11:05:58 3.0880 CHIX 1,059 120001G1Z
01/09/2026 11:05:58 3.0880 XLON 1,271 1512859892753767
01/09/2026 11:06:50 3.0830 XLON 17 1512859892753956
01/09/2026 11:06:50 3.0830 XLON 1,215 1512859892753957
01/09/2026 11:09:15 3.0840 XLON 1,012 1512859892754266
01/09/2026 11:09:15 3.0840 XLON 375 1512859892754269
01/09/2026 11:11:59 3.0850 CHIX 1,280 120001GUD
01/09/2026 11:11:59 3.0850 XLON 1,565 1512859892754698
01/09/2026 11:13:20 3.0840 XLON 1,122 1512859892754869
01/09/2026 11:13:20 3.0840 XLON 623 1512859892754870
01/09/2026 11:13:27 3.0830 XLON 316 1512859892754901
01/09/2026 11:13:27 3.0830 XLON 740 1512859892754902
01/09/2026 11:14:30 3.0870 XLON 1,093 1512859892755138
01/09/2026 11:16:34 3.0900 XLON 1,167 1512859892755410
01/09/2026 11:17:10 3.0890 CHIX 1,216 120001HQW
01/09/2026 11:17:10 3.0890 XLON 1,201 1512859892755425
01/09/2026 11:18:10 3.0880 XLON 1,163 1512859892755484
01/09/2026 11:18:34 3.0870 XLON 1,102 1512859892755509
01/09/2026 11:19:25 3.0870 XLON 1,138 1512859892755616
01/09/2026 11:19:50 3.0870 CHIX 8 120001I3V
01/09/2026 11:19:50 3.0870 CHIX 8 120001I3W
01/09/2026 11:19:50 3.0870 CHIX 8 120001I3X
01/09/2026 11:20:15 3.0870 CHIX 989 120001I5P
01/09/2026 11:20:15 3.0870 CHIX 121 120001I5Q
01/09/2026 11:21:49 3.0870 XLON 174 1512859892755837
01/09/2026 11:21:49 3.0870 XLON 71 1512859892755845
01/09/2026 11:21:51 3.0870 XLON 1,126 1512859892755849
01/09/2026 11:23:56 3.0900 XLON 1,704 1512859892755995
01/09/2026 11:24:07 3.0890 XLON 1,339 1512859892756013
01/09/2026 11:24:15 3.0880 XLON 1,320 1512859892756022
01/09/2026 11:24:15 3.0880 BATE 1,405 200011J7
01/09/2026 11:25:51 3.0900 XLON 381 1512859892756128
01/09/2026 11:27:18 3.0900 XLON 652 1512859892756265
01/09/2026 11:27:18 3.0900 XLON 419 1512859892756266
01/09/2026 11:28:00 3.0890 CHIX 1,100 120001JEV
01/09/2026 11:28:00 3.0890 XLON 1,055 1512859892756306
01/09/2026 11:31:00 3.0890 CHIX 1,480 120001JZB
01/09/2026 11:31:00 3.0890 XLON 1,591 1512859892756502
01/09/2026 11:31:00 3.0880 XLON 1,062 1512859892756503
01/09/2026 11:31:53 3.0880 XLON 1,392 1512859892756642
01/09/2026 11:31:56 3.0870 XLON 1,097 1512859892756658
01/09/2026 11:34:32 3.0880 CHIX 372 120001KKW
01/09/2026 11:34:32 3.0880 XLON 1,407 1512859892756977
01/09/2026 11:35:01 3.0870 XLON 1,207 1512859892757025
01/09/2026 11:35:19 3.0880 XLON 1,159 1512859892757072
01/09/2026 11:36:20 3.0880 CHIX 729 120001KU5
01/09/2026 11:36:20 3.0880 CHIX 409 120001KU6
01/09/2026 11:37:48 3.0900 XLON 1,056 1512859892757295
01/09/2026 11:38:27 3.0900 BATE 460 200013CA
01/09/2026 11:38:27 3.0900 BATE 691 200013CB
01/09/2026 11:39:11 3.0890 XLON 204 1512859892757353
01/09/2026 11:39:11 3.0890 XLON 927 1512859892757354
01/09/2026 11:39:16 3.0880 CHIX 1,137 120001L8K
01/09/2026 11:39:16 3.0880 XLON 916 1512859892757380
01/09/2026 11:39:16 3.0880 XLON 622 1512859892757381
01/09/2026 11:39:16 3.0880 XLON 156 1512859892757382
01/09/2026 11:40:10 3.0870 XLON 893 1512859892757500
01/09/2026 11:40:10 3.0870 XLON 242 1512859892757501
01/09/2026 11:41:07 3.0860 XLON 1,311 1512859892757600
01/09/2026 11:41:07 3.0850 XLON 1,085 1512859892757610
01/09/2026 11:41:07 3.0840 XLON 1,150 1512859892757618
01/09/2026 11:46:12 3.0880 XLON 767 1512859892758066
01/09/2026 11:46:12 3.0880 XLON 919 1512859892758067
01/09/2026 11:47:03 3.0910 CHIX 1,117 120001MAY
01/09/2026 11:47:22 3.0910 XLON 1,655 1512859892758262
01/09/2026 11:47:22 3.0910 TRQX 1,211 1512859951460296
01/09/2026 11:47:24 3.0900 XLON 782 1512859892758267
01/09/2026 11:47:41 3.0900 CHIX 1,158 120001MDT
01/09/2026 11:47:41 3.0900 XLON 419 1512859892758274
01/09/2026 11:47:57 3.0900 XLON 1,192 1512859892758327
01/09/2026 11:47:57 3.0900 XLON 1,298 1512859892758365
01/09/2026 11:47:58 3.0890 XLON 1,354 1512859892758395
01/09/2026 11:47:58 3.0890 TRQX 1,201 1512859951460438
01/09/2026 11:47:58 3.0890 BATE 1,125 200014LV
01/09/2026 11:48:42 3.0900 XLON 1,142 1512859892758456
01/09/2026 11:49:31 3.0920 CHIX 1,190 120001MRW
01/09/2026 11:49:31 3.0920 XLON 1,212 1512859892758536
01/09/2026 11:50:01 3.0920 AQXE 1,030 80156
01/09/2026 11:50:04 3.0920 AQXE 169 80170
01/09/2026 11:51:40 3.0890 XLON 114 1512859892758743
01/09/2026 11:51:41 3.0890 XLON 1,351 1512859892758752
01/09/2026 11:52:17 3.0880 XLON 758 1512859892758805
01/09/2026 11:52:17 3.0880 XLON 364 1512859892758806
01/09/2026 11:52:57 3.0880 XLON 1,171 1512859892758846
01/09/2026 11:54:21 3.0880 CHIX 1,101 120001NDA
01/09/2026 11:54:21 3.0880 XLON 1,195 1512859892758902
01/09/2026 11:57:17 3.0890 XLON 382 1512859892759061
01/09/2026 11:58:03 3.0900 CHIX 1,202 120001NR3
01/09/2026 11:58:03 3.0900 XLON 1,551 1512859892759105
01/09/2026 11:58:19 3.0890 XLON 816 1512859892759113
01/09/2026 11:58:19 3.0890 TRQX 1,123 1512859951461212
01/09/2026 11:59:58 3.0900 XLON 1,204 1512859892759221
01/09/2026 12:00:26 3.0910 XLON 505 1512859892759289
01/09/2026 12:00:26 3.0910 XLON 1,220 1512859892759290
01/09/2026 12:01:29 3.0900 XLON 1,207 1512859892759394
01/09/2026 12:01:29 3.0900 TRQX 1,452 1512859951461463
01/09/2026 12:04:08 3.0890 CHIX 1,493 120001OM9
01/09/2026 12:04:08 3.0890 XLON 1,626 1512859892759731
01/09/2026 12:04:08 3.0890 BATE 1,087 200016FY
01/09/2026 12:05:15 3.0880 XLON 535 1512859892759794
01/09/2026 12:05:37 3.0880 XLON 560 1512859892759832
01/09/2026 12:06:53 3.0870 CHIX 1,272 120001OZT
01/09/2026 12:06:53 3.0870 XLON 1,143 1512859892759920
01/09/2026 12:06:53 3.0860 XLON 547 1512859892759923
01/09/2026 12:07:11 3.0880 XLON 1,707 1512859892759955
01/09/2026 12:08:40 3.0900 XLON 706 1512859892760098
01/09/2026 12:08:40 3.0900 XLON 706 1512859892760099
01/09/2026 12:08:40 3.0900 XLON 19 1512859892760100
01/09/2026 12:09:49 3.0900 CHIX 1,194 120001PH9
01/09/2026 12:10:37 3.0910 XLON 1,369 1512859892760281
01/09/2026 12:11:12 3.0900 XLON 1,157 1512859892760362
01/09/2026 12:11:12 3.0890 XLON 1,202 1512859892760366
01/09/2026 12:11:12 3.0880 XLON 1,092 1512859892760368
01/09/2026 12:11:12 3.0870 XLON 850 1512859892760369
01/09/2026 12:11:12 3.0910 TRQX 1,052 1512859951462338
01/09/2026 12:11:56 3.0870 XLON 223 1512859892760443
01/09/2026 12:13:54 3.0870 CHIX 1,418 120001Q1Q
01/09/2026 12:13:54 3.0870 XLON 1,150 1512859892760571
01/09/2026 12:13:54 3.0860 XLON 1,497 1512859892760572
01/09/2026 12:13:54 3.0870 AQXE 1,116 85341
01/09/2026 12:13:54 3.0860 AQXE 1,056 85342
01/09/2026 12:14:11 3.0850 XLON 1,119 1512859892760589
01/09/2026 12:14:11 3.0840 XLON 1,354 1512859892760592
01/09/2026 12:14:11 3.0840 AQXE 426 85430
01/09/2026 12:14:11 3.0840 AQXE 708 85431
01/09/2026 12:14:41 3.0840 BATE 1,433 200017RF
01/09/2026 12:15:17 3.0830 XLON 1,562 1512859892760719
01/09/2026 12:18:17 3.0790 CHIX 510 120001QOM
01/09/2026 12:18:17 3.0790 CHIX 623 120001QON
01/09/2026 12:18:17 3.0800 XLON 1,383 1512859892760997
01/09/2026 12:18:17 3.0790 XLON 86 1512859892760998
01/09/2026 12:18:17 3.0790 XLON 1,131 1512859892760999
01/09/2026 12:18:17 3.0800 AQXE 1,161 86258
01/09/2026 12:18:57 3.0780 XLON 1,151 1512859892761056
01/09/2026 12:18:57 3.0780 XLON 54 1512859892761057
01/09/2026 12:20:45 3.0780 XLON 1,318 1512859892761236
01/09/2026 12:20:45 3.0770 XLON 1,053 1512859892761237
01/09/2026 12:21:47 3.0760 XLON 1,422 1512859892761281
01/09/2026 12:22:17 3.0750 CHIX 909 120001R95
01/09/2026 12:22:17 3.0750 CHIX 384 120001R96
01/09/2026 12:24:00 3.0760 XLON 1,748 1512859892761432
01/09/2026 12:24:36 3.0750 XLON 1,155 1512859892761472
01/09/2026 12:24:36 3.0750 XLON 95 1512859892761473
01/09/2026 12:26:53 3.0770 XLON 1,415 1512859892761660
01/09/2026 12:29:24 3.0790 CHIX 1,157 120001S6V
01/09/2026 12:29:24 3.0790 XLON 1,267 1512859892761877
01/09/2026 12:29:24 3.0780 XLON 1,409 1512859892761891
01/09/2026 12:29:24 3.0790 BATE 1,084 200019GM
01/09/2026 12:29:44 3.0770 XLON 1,343 1512859892761906
01/09/2026 12:30:13 3.0770 XLON 556 1512859892761940
01/09/2026 12:30:13 3.0770 XLON 813 1512859892761941
01/09/2026 12:31:01 3.0820 CHIX 1,237 120001SMK
01/09/2026 12:31:01 3.0810 XLON 1,586 1512859892762080
01/09/2026 12:33:17 3.0800 XLON 1,302 1512859892762212
01/09/2026 12:33:20 3.0780 TRQX 1,508 1512859951464349
01/09/2026 12:34:20 3.0740 XLON 1,141 1512859892762301
01/09/2026 12:35:42 3.0720 CHIX 1,218 120001T9S
01/09/2026 12:35:42 3.0730 XLON 1,505 1512859892762412
01/09/2026 12:35:42 3.0720 XLON 676 1512859892762413
01/09/2026 12:35:42 3.0720 XLON 646 1512859892762414
01/09/2026 12:36:50 3.0720 XLON 706 1512859892762477
01/09/2026 12:36:50 3.0720 XLON 917 1512859892762478
01/09/2026 12:38:15 3.0740 AQXE 302 90600
01/09/2026 12:38:15 3.0740 AQXE 883 90601
01/09/2026 12:38:47 3.0780 XLON 1,133 1512859892762671
01/09/2026 12:39:03 3.0770 CHIX 1,261 120001TRJ
01/09/2026 12:39:03 3.0770 AQXE 1,453 90748
01/09/2026 12:40:13 3.0750 XLON 1,662 1512859892762750
01/09/2026 12:44:06 3.0730 XLON 1,182 1512859892762945
01/09/2026 12:44:06 3.0730 BATE 1,349 20001B9I
01/09/2026 12:44:20 3.0730 CHIX 208 120001UDE
01/09/2026 12:44:20 3.0730 CHIX 1,038 120001UDF
01/09/2026 12:44:20 3.0730 XLON 1,556 1512859892762959
01/09/2026 12:44:27 3.0720 XLON 421 1512859892762965
01/09/2026 12:44:27 3.0720 XLON 78 1512859892762966
01/09/2026 12:44:27 3.0720 XLON 588 1512859892762967
01/09/2026 12:45:00 3.0710 XLON 389 1512859892762978
01/09/2026 12:46:21 3.0780 XLON 1,063 1512859892763182
01/09/2026 12:46:40 3.0770 XLON 1,175 1512859892763248
01/09/2026 12:46:40 3.0760 XLON 1,676 1512859892763251
01/09/2026 12:48:04 3.0770 XLON 606 1512859892763376
01/09/2026 12:49:04 3.0800 CHIX 1,065 120001V5J
01/09/2026 12:49:04 3.0800 XLON 1,481 1512859892763463
01/09/2026 12:49:04 3.0800 AQXE 1,096 92766
01/09/2026 12:49:07 3.0800 XLON 1,097 1512859892763471
01/09/2026 12:50:46 3.0780 XLON 739 1512859892763869
01/09/2026 12:50:46 3.0780 XLON 402 1512859892763870
01/09/2026 12:52:53 3.0810 CHIX 897 120001VLH
01/09/2026 12:52:53 3.0810 CHIX 451 120001VLI
01/09/2026 12:52:53 3.0810 XLON 1,245 1512859892764076
01/09/2026 12:52:53 3.0810 TRQX 1,249 1512859951465980
01/09/2026 12:53:15 3.0800 XLON 1,434 1512859892764103
01/09/2026 12:54:21 3.0790 XLON 264 1512859892764179
01/09/2026 12:54:21 3.0790 XLON 1,058 1512859892764180
01/09/2026 12:54:21 3.0790 BATE 1,131 20001CKW
01/09/2026 12:54:39 3.0780 XLON 1,057 1512859892764205
01/09/2026 12:56:44 3.0790 CHIX 1,063 120001W4L
01/09/2026 12:56:44 3.0790 XLON 1,140 1512859892764385
01/09/2026 12:58:09 3.0780 XLON 1,416 1512859892764547
01/09/2026 12:58:47 3.0780 XLON 1,387 1512859892764581
01/09/2026 13:00:25 3.0810 CHIX 1,224 120001WQI
01/09/2026 13:00:25 3.0810 XLON 1,581 1512859892764698
01/09/2026 13:00:53 3.0800 XLON 1,245 1512859892764723
01/09/2026 13:03:35 3.0830 CHIX 14 120001X6A
01/09/2026 13:03:35 3.0830 CHIX 1,589 120001X6B
01/09/2026 13:03:35 3.0830 XLON 1,240 1512859892764972
01/09/2026 13:03:35 3.0830 XLON 82 1512859892764973
01/09/2026 13:03:35 3.0830 AQXE 1,066 96454
01/09/2026 13:03:37 3.0820 XLON 1,432 1512859892764983
01/09/2026 13:03:37 3.0820 TRQX 1,174 1512859951467102
01/09/2026 13:04:32 3.0830 XLON 1,150 1512859892765053
01/09/2026 13:06:58 3.0860 XLON 1,441 1512859892765266
01/09/2026 13:07:58 3.0860 CHIX 1,719 120001XRT
01/09/2026 13:09:13 3.0870 XLON 1,498 1512859892765510
01/09/2026 13:09:13 3.0860 BATE 1,189 20001EEZ
01/09/2026 13:09:33 3.0860 XLON 1,552 1512859892765515
01/09/2026 13:09:38 3.0850 XLON 161 1512859892765532
01/09/2026 13:09:38 3.0850 XLON 1,059 1512859892765533
01/09/2026 13:09:49 3.0840 XLON 143 1512859892765549
01/09/2026 13:09:49 3.0840 XLON 1,065 1512859892765550
01/09/2026 13:10:40 3.0840 XLON 303 1512859892765616
01/09/2026 13:14:58 3.0900 XLON 900 1512859892765979
01/09/2026 13:14:58 3.0900 XLON 706 1512859892765980
01/09/2026 13:15:08 3.0920 XLON 1,623 1512859892766008
01/09/2026 13:15:32 3.0920 XLON 1,478 1512859892766030
01/09/2026 13:15:32 3.0920 XLON 101 1512859892766031
01/09/2026 13:15:32 3.0920 AQXE 1,581 99161
01/09/2026 13:18:26 3.0920 CHIX 1,475 120001ZAP
01/09/2026 13:18:26 3.0920 XLON 717 1512859892766280
01/09/2026 13:18:26 3.0920 XLON 339 1512859892766281
01/09/2026 13:18:26 3.0920 TRQX 1,122 1512859951468416
01/09/2026 13:18:26 3.0920 BATE 1,285 20001FE7
01/09/2026 13:19:55 3.0920 CHIX 1,446 120001ZHY
01/09/2026 13:19:55 3.0920 XLON 1,731 1512859892766376
01/09/2026 13:20:23 3.0910 CHIX 1,073 120001ZLD
01/09/2026 13:20:23 3.0910 XLON 1,494 1512859892766422
01/09/2026 13:20:47 3.0910 XLON 1,360 1512859892766465
01/09/2026 13:20:47 3.0910 XLON 10 1512859892766466
01/09/2026 13:22:20 3.0920 XLON 1,179 1512859892766574
01/09/2026 13:24:35 3.0920 CHIX 677 120002077
01/09/2026 13:24:35 3.0920 CHIX 604 120002078
01/09/2026 13:24:35 3.0920 XLON 1,212 1512859892766708
01/09/2026 13:24:48 3.0920 XLON 1,370 1512859892766716
01/09/2026 13:26:18 3.0910 CHIX 1,213 1200020CD
01/09/2026 13:26:18 3.0910 XLON 1,633 1512859892766817
01/09/2026 13:27:18 3.0900 XLON 1,457 1512859892766892
01/09/2026 13:27:25 3.0890 XLON 1,526 1512859892766910
01/09/2026 13:27:25 3.0890 BATE 1,066 20001GG3
01/09/2026 13:27:55 3.0900 AQXE 1,158 101939
01/09/2026 13:27:55 3.0900 CHIX 1,219 1200020HQ
01/09/2026 13:27:55 3.0900 XLON 1,669 1512859892766943
01/09/2026 13:27:57 3.0900 AQXE 1,467 101947
01/09/2026 13:29:10 3.0890 AQXE 12 102216
01/09/2026 13:29:10 3.0890 XLON 1,600 1512859892767061
01/09/2026 13:29:10 3.0890 XLON 12 1512859892767062
01/09/2026 13:30:50 3.0920 AQXE 1,395 102777
01/09/2026 13:30:50 3.0920 XLON 1,137 1512859892767257
01/09/2026 13:33:22 3.0920 AQXE 298 103338
01/09/2026 13:33:22 3.0920 AQXE 806 103339
01/09/2026 13:33:22 3.0920 CHIX 1,736 12000219K
01/09/2026 13:33:22 3.0920 XLON 1,191 1512859892767527
01/09/2026 13:33:22 3.0910 XLON 345 1512859892767530
01/09/2026 13:33:22 3.0920 TRQX 1,174 1512859951469965
01/09/2026 14:30:07 3.0920 CHIX 1,232 120002B5X
01/09/2026 14:30:07 3.0920 XLON 1,619 1512859892775833
01/09/2026 14:30:07 3.0920 TRQX 1,240 1512859951477190
01/09/2026 14:30:07 3.0920 BATE 1,363 20001QGC
01/09/2026 14:30:16 3.0910 CHIX 1,103 120002BCM
01/09/2026 14:30:16 3.0910 XLON 857 1512859892776000
01/09/2026 14:30:16 3.0910 TRQX 940 1512859951477264
01/09/2026 14:30:16 3.0910 BATE 1,065 20001QL4
01/09/2026 15:51:17 3.0990 XLON 84 1512859892797106
01/09/2026 15:51:17 3.0990 XLON 1,111 1512859892797107
01/09/2026 15:51:17 3.0990 XLON 1,042 1512859892797108
01/09/2026 15:53:33 3.1000 CHIX 1,506 12000315N
01/09/2026 15:53:33 3.1000 XLON 940 1512859892797575
01/09/2026 15:53:33 3.1000 XLON 389 1512859892797576
01/09/2026 15:53:33 3.1000 XLON 331 1512859892797577
01/09/2026 15:53:33 3.1000 TRQX 1,133 1512859951496672
01/09/2026 15:53:33 3.1000 AQXE 1,109 175288
01/09/2026 15:53:33 3.1000 BATE 1,065 20002FPU
01/09/2026 15:55:01 3.0990 CHIX 1,590 1200031LB
01/09/2026 15:55:01 3.0990 XLON 1,195 1512859892797855
01/09/2026 15:55:01 3.0990 TRQX 1,265 1512859951496943
01/09/2026 15:55:01 3.0990 AQXE 1,345 176057
01/09/2026 15:55:01 3.0990 BATE 1,123 20002G5U
01/09/2026 15:56:30 3.0990 CHIX 1,456 12000321S
01/09/2026 15:56:30 3.0990 XLON 1,500 1512859892798139
01/09/2026 15:56:30 3.0990 TRQX 1,218 1512859951497267
01/09/2026 15:56:30 3.0990 BATE 1,719 20002GNL
01/09/2026 15:57:19 3.1000 TRQX 545 1512859951497421
01/09/2026 15:57:49 3.1000 CHIX 1,083 1200032JZ
01/09/2026 15:57:49 3.1000 CHIX 534 1200032K0
01/09/2026 15:57:49 3.1000 XLON 1,051 1512859892798502
01/09/2026 15:57:49 3.1000 TRQX 581 1512859951497485
01/09/2026 15:58:16 3.0990 CHIX 972 1200032QS
01/09/2026 15:58:16 3.0990 CHIX 9 1200032QT
01/09/2026 15:58:16 3.0990 TRQX 1,096 1512859951497625
01/09/2026 15:58:16 3.0990 BATE 1,445 20002HAT
01/09/2026 15:58:17 3.1000 XLON 1,051 1512859892798655
01/09/2026 15:58:47 3.1000 XLON 1,502 1512859892798794
01/09/2026 15:58:47 3.1000 XLON 971 1512859892798795
01/09/2026 15:58:47 3.1000 XLON 341 1512859892798796
01/09/2026 15:58:57 3.1000 XLON 1,667 1512859892798846
01/09/2026 15:58:57 3.1000 XLON 630 1512859892798847
01/09/2026 15:59:42 3.1000 CHIX 1,388 1200033C6
01/09/2026 15:59:42 3.1000 XLON 1,412 1512859892799011
01/09/2026 15:59:42 3.1000 TRQX 1,074 1512859951497983
01/09/2026 15:59:42 3.1000 AQXE 1,063 179202
01/09/2026 15:59:42 3.1000 BATE 1,401 20002HVD
01/09/2026 15:59:45 3.0990 CHIX 47 1200033CZ
01/09/2026 15:59:45 3.0990 CHIX 619 1200033D0
01/09/2026 15:59:45 3.0990 XLON 1,695 1512859892799019
01/09/2026 15:59:45 3.0990 TRQX 1,199 1512859951498006
01/09/2026 15:59:45 3.0990 BATE 1,729 20002HVZ
01/09/2026 16:00:06 3.0980 CHIX 1,719 1200033JQ
01/09/2026 16:00:06 3.0980 XLON 1,486 1512859892799093
01/09/2026 16:00:06 3.0980 TRQX 1,363 1512859951498106
01/09/2026 16:00:06 3.0980 AQXE 1,133 179492
01/09/2026 16:00:06 3.0980 BATE 1,151 20002I2A
01/09/2026 16:00:22 3.0990 XLON 265 1512859892799163
01/09/2026 16:00:22 3.0990 XLON 1,360 1512859892799164
01/09/2026 16:00:33 3.0990 XLON 1,983 1512859892799203
01/09/2026 16:00:36 3.1000 XLON 1,117 1512859892799271
01/09/2026 16:00:42 3.0990 CHIX 1,458 1200033Z9
01/09/2026 16:00:42 3.0990 XLON 1,240 1512859892799287
01/09/2026 16:00:42 3.0990 AQXE 1,588 180133
01/09/2026 16:01:05 3.0980 CHIX 1,526 120003435
01/09/2026 16:01:05 3.0980 XLON 1,519 1512859892799352
01/09/2026 16:01:05 3.0980 TRQX 1,145 1512859951498422
01/09/2026 16:01:05 3.0980 BATE 1,271 20002IKR
01/09/2026 16:01:17 3.0980 XLON 427 1512859892799427
01/09/2026 16:01:17 3.0980 XLON 160 1512859892799428
01/09/2026 16:01:17 3.0980 XLON 500 1512859892799429
01/09/2026 16:01:40 3.0990 CHIX 1,229 1200034CR
01/09/2026 16:01:40 3.0990 XLON 1,660 1512859892799628
01/09/2026 16:01:40 3.0990 BATE 1,337 20002ITZ
01/09/2026 16:01:41 3.0980 CHIX 1,772 1200034CY
01/09/2026 16:01:41 3.0980 XLON 1,785 1512859892799635
01/09/2026 16:01:41 3.0980 BATE 1,396 20002IUE
01/09/2026 16:02:25 3.1000 CHIX 1,312 1200034NC
01/09/2026 16:02:25 3.1000 XLON 1,346 1512859892799899
01/09/2026 16:02:27 3.0990 CHIX 1,052 1200034OQ
01/09/2026 16:02:27 3.0990 XLON 1,028 1512859892799934
01/09/2026 16:02:27 3.0990 XLON 688 1512859892799935
01/09/2026 16:02:27 3.0990 TRQX 1,498 1512859951498846
01/09/2026 16:03:05 3.0990 XLON 706 1512859892800114
01/09/2026 16:03:05 3.0990 XLON 505 1512859892800115
01/09/2026 16:03:05 3.0990 XLON 474 1512859892800116
01/09/2026 16:03:05 3.0990 XLON 160 1512859892800117
01/09/2026 16:03:30 3.0990 XLON 459 1512859892800288
01/09/2026 16:04:10 3.0980 CHIX 1,152 12000357D
01/09/2026 16:04:10 3.0980 XLON 1,135 1512859892800616
01/09/2026 16:04:10 3.0980 XLON 1,400 1512859892800618
01/09/2026 16:04:10 3.0980 XLON 160 1512859892800619
01/09/2026 16:04:11 3.0980 XLON 2,184 1512859892800620
01/09/2026 16:04:16 3.0980 XLON 478 1512859892800674
01/09/2026 16:04:16 3.0980 XLON 1,418 1512859892800675
01/09/2026 16:04:20 3.0980 XLON 69 1512859892800692
01/09/2026 16:04:27 3.0980 XLON 10 1512859892800700
01/09/2026 16:04:41 3.0980 XLON 464 1512859892800781
01/09/2026 16:04:42 3.0980 CHIX 8 1200035GG
01/09/2026 16:04:43 3.0980 CHIX 7 1200035GH
01/09/2026 16:04:45 3.0980 CHIX 1,677 1200035GZ
01/09/2026 16:04:58 3.0980 XLON 1,632 1512859892800887
01/09/2026 16:05:21 3.0980 TRQX 1,079 1512859951499530
01/09/2026 16:05:23 3.0980 CHIX 1,613 1200035QY
01/09/2026 16:05:23 3.0990 XLON 1,105 1512859892800977
01/09/2026 16:05:23 3.0990 XLON 1,132 1512859892800978
01/09/2026 16:05:23 3.0980 AQXE 1,758 183846
01/09/2026 16:05:32 3.0970 CHIX 1,489 1200035T3
01/09/2026 16:05:32 3.0970 XLON 1,289 1512859892801011
01/09/2026 16:05:32 3.0970 XLON 1,418 1512859892801013
01/09/2026 16:05:32 3.0970 XLON 819 1512859892801014
01/09/2026 16:05:32 3.0970 TRQX 1,133 1512859951499580
01/09/2026 16:05:32 3.0970 BATE 1,084 20002KAB
01/09/2026 16:05:44 3.0960 CHIX 1,638 1200035Y5
01/09/2026 16:05:44 3.0960 XLON 1,316 1512859892801072
01/09/2026 16:05:44 3.0960 AQXE 1,180 184118
01/09/2026 16:05:44 3.0960 BATE 1,272 20002KEC
01/09/2026 16:06:24 3.0970 XLON 103 1512859892801216
01/09/2026 16:06:24 3.0970 XLON 8 1512859892801217
01/09/2026 16:06:45 3.0980 AQXE 1,002 184890
01/09/2026 16:06:45 3.0980 AQXE 73 184891
01/09/2026 16:06:45 3.0980 BATE 1,188 20002KRK
01/09/2026 16:07:01 3.0980 XLON 706 1512859892801409
01/09/2026 16:07:01 3.0980 XLON 160 1512859892801410
01/09/2026 16:07:03 3.0970 CHIX 1,582 1200036EM
01/09/2026 16:07:03 3.0970 XLON 1,777 1512859892801424
