ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,timing_signal,timing_score,rsi_14
MUV2.DE,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,Financial Services,66105106432.0,9.890867,9.900936,1.9105666,4.65,0.289,21.718,0.19848,0.0218551515714418,0.10974,-0.06,0.608,,67765751808.0,,8997000000.0,62312000000.0,7518000128.0,5600000000.0,270.391,279934000000.0,,,,6118000000.0,,,,127961889.0,0.0199132808736149,,,,0.026556259689784,0.0220672946006521,0.2225953260411382,0.2249111512976449,131406411.0,369000000.0,516.6,[],{},,,7.532038658219406,0.1327661799649343,0.1011033714233544,,,0.8,16,20,0.7261904761904762,12.0,22.0,0.6798227272727273,0.6798227272727273,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,4,5,"cheapness,quality,dividend,garp",0.7347366666666667,False,0.56665,0.7308,hold,2,11,stable,0.4662,persistent,wait,0.25,59.93753260127798
DTE.DE,Deutsche Telekom AG,Communication Services,131062038528.0,14.966851,10.78003,2.0674655,3.69,1.18,161.874,0.14428,0.0331608971284022,0.07222,0.004,-0.272,18050500608.0,299763302400.0,41964998656.0,25612000000.0,118343000000.0,148968996864.0,8887000064.0,13.103,289769000000.0,41177000000.0,,36848000000.0,9609000000.0,,0.6107585577516202,,4838022420.0,0.03675877402979,0.6113229839024941,1.1174826313504125,1.0562503552953215,0.4847378429024498,0.475991526035142,0.4084046257536175,0.3774948021539087,4900429250.0,6547000000.0,27.09,[],{},0.1377248577141862,7.143174359595529,11.704017741683586,0.0854407453979263,0.0668143218636973,,0.1012648218218336,0.95,19,20,0.7033696246854142,7.0,22.0,0.5476863636363637,0.5476863636363637,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"cheapness,quality,dividend,garp",0.5824566666666666,False,0.73335,0.7214,hold,2,11,stable,0.5414,persistent,neutral,0.5,48.723593204328054
G1A.DE,GEA Group Aktiengesellschaft,Industrials,9678559232.0,23.222656,16.50527,3.7251709,2.16,1.106,9.675,0.16649,0.0680053219885183,0.07612,0.012,0.066,274815616.0,9652948992.0,715356992.0,594299000.0,5495356000.0,251400000.0,415686016.0,15.959,6087950000.0,2785282000.0,,2631072000.0,414013000.0,,0.3726761287166837,,162801664.0,0.0638316425363033,0.3569642109215771,1.0586110908405395,1.0595436337925497,0.0405693213643344,0.0488673635419455,0.9026611585180562,0.8988694772109185,164985228.0,48255000.0,59.45,[],{},0.0283942691688431,13.493890602805488,16.242579900016658,0.0615665741622101,0.0430613965947736,,0.1719178403171879,0.95,19,20,0.6455357142857143,5.0,22.0,0.4998318181818182,0.4998318181818182,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,4,5,"cheapness,quality,dividend,garp",0.5753533333333334,False,0.73335,0.683,hold,2,11,stable,0.5048,persistent,neutral,0.5,66.54460944892375
DTG.DE,Daimler Truck Holding AG,Industrials,32484321280.0,27.070063,9.291892,1.4829547,4.47,1.805,133.29,0.05414,0.0271611746863366,0.03125,-0.133,-0.769,214500000.0,51683323904.0,3576000000.0,2755000000.0,45530000000.0,29920999424.0,11265000448.0,28.659,72530000000.0,40646000000.0,,22133000000.0,1970000000.0,,0.1897649901164067,,765600399.0,0.0392666612505754,0.200406593187571,1.836443319929517,1.6292420455026904,0.3812491382876051,0.3571370541879925,0.6277402454156901,0.6793538603190078,781773636.0,425000000.0,42.5,[],{},0.0066031855229822,14.45283106935123,18.759827188384754,0.0533053950848308,0.0369411774180207,,0.0546659523384328,0.95,19,20,0.6071428571428572,3.0,22.0,0.3150545454545455,0.3150545454545455,0.1363636363636363,0.0,0.9269,0.1363636363636363,22.0,3,5,"cheapness,dividend,garp",0.3901883333333333,False,0.46665,0.6821,hold,2,11,stable,0.3674,persistent,neutral,0.375,71.40499716000748
VOW3.DE,Volkswagen AG,Consumer Cyclical,36363960320.0,5.941032,2.988267,0.20642085,7.19,1.07,137.093,0.03105,0.0113628781613333,0.0212,-0.025,-0.295,11546653696.0,257010712576.0,21851000832.0,10794000000.0,321913000000.0,279032987648.0,73520996352.0,351.418,644467000000.0,247865000000.0,,226525000000.0,7323000000.0,,0.1591796541301531,,501295263.0,0.0179347611410875,0.1831821472024148,1.0942059375344884,1.1298937057395215,0.3046812327085793,0.3105047360978346,0.4995026898196494,0.5129600808968171,501295263.0,3244000000.0,72.54,[],{},0.317530147827419,11.76196525513912,23.810516266073744,0.0419982493796173,0.1683209247147633,,0.0258265500954677,0.95,19,20,0.6321428571428571,8.0,22.0,0.5442818181818182,0.5442818181818182,0.3636363636363636,0.0,1.0,0.3636363636363636,22.0,3,5,"cheapness,dividend,garp",0.553005,False,0.53335,0.6643,hold,2,11,stable,0.3695,persistent,neutral,0.625,38.42853606153057
BMW.DE,Bayerische Motoren Werke Aktiengesellschaft,Consumer Cyclical,34989363200.0,5.213584,5.952308,0.370126,7.52,1.173,112.684,0.0709,0.0274244549135795,0.05217,-0.081,,2344892928.0,134017286144.0,14666999808.0,9981000000.0,133453000000.0,112183001088.0,15994999808.0,157.622,265967000000.0,91648000000.0,,81724000000.0,7294000000.0,,0.1543239942151918,,607128285.0,0.027228721258572,0.1608020789436718,1.1214331163428124,1.0991914607305364,0.3321840679482793,0.3193641402596626,0.5017652565919832,0.5318004571735915,622259319.0,562000000.0,58.34,[],{},0.0670173079343153,9.137334690009428,13.4272403711051,0.074475467211562,0.1918066343613146,,0.0541730214987815,0.95,19,20,0.6464285714285715,7.0,22.0,0.5178727272727272,0.5178727272727272,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,2,5,"cheapness,dividend",0.445425,False,0.46665,0.6583,hold,2,11,stable,0.2479,persistent,neutral,0.625,32.70417439491504
BAYN.DE,Bayer Aktiengesellschaft,Healthcare,46478483456.0,,10.064801,1.6113212,0.23,1.055,134.269,-0.06928,-0.0346275623917888,-0.04765,-0.024,1.129,7314874880.0,79952076800.0,10158000128.0,6139000000.0,45575000000.0,38886998016.0,6659999744.0,29.361,104541000000.0,32911000000.0,,32585000000.0,-3620000000.0,,0.587558968732858,,982424082.0,-0.0230221019395579,0.5436209930051925,1.0100046033450971,1.1896932854379665,0.3486957270353258,0.3671357690572846,0.4359533580126457,0.4204420387911592,982424082.0,2265000000.0,47.31,[],{},0.1573819612020002,7.870848178040109,13.023631992181135,0.0767834963856748,,,0.0853160264606148,0.9,18,20,0.5333333333333333,3.0,22.0,0.3772818181818182,0.3772818181818182,0.1363636363636363,0.0,1.0,0.1363636363636363,22.0,2,5,"cheapness,dividend",0.3070416666666666,False,0.55,0.6,hold,2,11,stable,0.204,persistent,neutral,0.375,49.37024808450642
HNR1.DE,Hannover Rück SE,Financial Services,30583435264.0,10.646516,10.834144,2.2063878,4.9,0.2,27.857,0.21711001,0.0370336099462897,0.11817,-0.228,0.48,3715000064.0,28198115328.0,4921699840.0,3546400000.0,24017800000.0,4143300096.0,7716299776.0,114.939,71327100000.0,,,,2641500000.0,,,,120597134.0,0.032285972163106,,,,0.0580747009201271,0.0647313846490857,0.3367275551648672,0.33150831931876,120597134.0,133600000.0,253.6,[],{},0.1214709868898526,5.72934478832419,7.951194261222648,0.125767270569268,0.0939274406763677,,,0.9,18,20,0.5750000000000001,12.0,22.0,0.7114136363636364,0.7114136363636364,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,4,5,"cheapness,quality,dividend,garp",0.7853133333333333,False,0.73335,0.5833,hold,2,11,stable,0.417,persistent,neutral,0.375,61.580148120556686
BNR.DE,Brenntag SE,Basic Materials,8391677952.0,36.78481,13.851815,1.872302,3.19,1.741,74.834,0.05017,0.0249016544636639,0.015420001,-0.101,-0.269,638225024.0,11308704768.0,935500032.0,614700000.0,15171500000.0,3380999936.0,705000000.0,31.042,10625800000.0,4590400000.0,,2459500000.0,264600000.0,,0.2525590745806281,,144385372.0,0.0459547480287967,0.2479768928523039,1.8663956088635905,1.4630843539761946,0.3068004291441585,0.2893297908810421,1.427798377533927,1.3916181007884814,144385372.0,146200000.0,58.12,[],{},0.0760545182561362,12.088406607344725,18.39711203513909,0.0543563575679686,0.0271851342986412,,0.0752727673487381,0.95,19,20,0.525,3.0,22.0,0.3891272727272727,0.3891272727272727,0.1363636363636363,0.0,1.0,0.1363636363636363,22.0,3,5,"cheapness,garp,risk",0.47985,True,0.83335,0.55,hold,2,11,stable,0.3064,persistent,neutral,0.5,60.49051557188357
CON.DE,Continental Aktiengesellschaft,Consumer Cyclical,14268426240.0,,9.581394,3.2636442,3.74,1.252,143.78,-0.044439998,-0.0092738309352517,-0.0017200001,-0.104,1.941,10488999936.0,19910432768.0,2500000000.0,1532000000.0,19676000000.0,6610999808.0,1383000064.0,21.859,17792000000.0,9477000000.0,,7396000000.0,-165000000.0,,0.2597072575726774,,200005983.0,0.0315966022831791,0.2642327040892563,1.2813683071930773,1.257971827037634,0.3834307553956834,0.1860899204674566,1.1058902877697845,0.5431207055131743,200005983.0,353000000.0,71.34,[],{},0.7351196102198865,7.9641731072,12.996366036553525,0.0769445856778275,,,0.1473643709118892,0.9,18,20,0.446031746031746,3.0,22.0,0.4179636363636364,0.4179636363636364,0.1363636363636363,0.0,1.0,0.1363636363636363,22.0,2,5,"cheapness,dividend",0.3947466666666667,False,0.65,0.5143,hold,2,11,stable,0.1729,persistent,neutral,0.5,43.975715259032015
EOAN.DE,E.ON SE,Utilities,50288689152.0,14.690841,15.470134,2.3012078,2.96,0.95,150.024,0.15358,0.0156660794145548,0.04459,-0.134,3.214,-3405900032.0,95068291072.0,9649000448.0,6393000000.0,78704000000.0,43249000448.0,5426999808.0,8.363,110685000000.0,22278000000.0,,28084000000.0,1734000000.0,,0.2728959138036186,,2614284446.0,0.0406874938263844,0.2825172555823212,0.79326306793904,0.8691330019681756,,,0.7110629263224466,0.7194529503147421,2613077958.0,2202000000.0,19.245,[],{},-0.0677269598677647,9.852656923827308,14.870685292038166,0.0672463965420211,0.0680696224266534,,0.077396157431508,0.95,19,20,0.5027500273552905,5.0,22.0,0.4526272727272728,0.4526272727272728,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,3,5,"cheapness,dividend,garp",0.5535616666666667,False,0.36665,0.4998,hold,2,11,stable,0.2857,persistent,neutral,0.5,63.39087039494723
MBG.DE,Mercedes-Benz Group AG,Consumer Cyclical,43209097216.0,8.867387,6.233169,0.45662397,7.69,1.389,104.519,0.05282,0.0201240086743441,0.03738,-0.049,-0.145,-4120750080.0,125723033600.0,11079000064.0,4870000000.0,132214000000.0,99530997760.0,18208000000.0,98.845,255466000000.0,102132000000.0,,73768000000.0,5141000000.0,,0.1689155460087434,,957330201.0,0.0385155277159352,0.1962718243883676,1.3845027654267432,1.3600486461925,0.3220271973569868,0.3510886381645975,0.5175404946255079,0.5493905890343761,962903703.0,398000000.0,45.135,[],{},-0.0953676504602858,11.347868298017548,25.815817987679672,0.0387359409055812,0.1127727931576686,,0.0268027165956697,0.95,19,20,0.4642857142857143,6.0,22.0,0.4783999999999999,0.4783999999999999,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,3,5,"cheapness,dividend,garp",0.5187766666666667,False,0.46665,0.4917,hold,2,11,stable,0.2725,persistent,neutral,0.5,45.32070698014244
ALV.DE,Allianz SE,Financial Services,160362233856.0,13.656331,12.911173,2.4334233,4.04,174.873,,0.18706,0.0105196255696706,0.10426,0.088,0.524,,136506163200.0,19718750208.0,16218000000.0,137450000000.0,0.0,27517999104.0,173.747,1024276000000.0,,,,10775000000.0,,,,380242198.0,0.0095071885488685,,,,0.0344389598116132,0.0333522245346924,0.134192346594082,0.133974676855151,385919437.0,758000000.0,422.8,[],{},,6.922657965646257,8.416954199038106,0.1188078224441663,0.0732261102927279,,,0.8,16,20,0.4583333333333333,7.0,22.0,0.5747,0.5747,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"cheapness,quality,dividend,garp",0.6444033333333333,False,0.46665,0.4896,hold,2,11,stable,0.3033,persistent,wait,0.25,70.7422795913156
BEI.DE,Beiersdorf Aktiengesellschaft,Consumer Defensive,17263376384.0,18.588236,17.528835,2.0071137,1.26,1.898,2.518,0.11161,0.0736008778805455,0.09531,-0.002,0.196,375249984.0,15007785984.0,1607000064.0,1364000000.0,9852000000.0,217000000.0,2576999936.0,39.36,12758000000.0,6661000000.0,,3509000000.0,939000000.0,,0.5771416971173365,,218523759.0,0.0700945353931288,0.584771573604061,1.8982616129951555,1.7426948051948052,0.0078382191566076,0.0087618169241411,0.7722213513089826,0.7570517254630698,223214380.0,34000000.0,79.0,[],{},0.0217367666470962,9.339007707718425,11.00277564809384,0.090886157455482,0.0537974663114886,,0.1474754027462428,0.95,19,20,0.4525025987525987,7.0,22.0,0.5074590909090909,0.5074590909090909,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"cheapness,dividend,garp,risk",0.545875,True,0.66665,0.448,hold,2,11,stable,0.3422,persistent,neutral,0.375,55.09741718748923
SHL.DE,Siemens Healthineers AG,Healthcare,39563681792.0,19.005375,14.352881,2.1825027,2.85,1.1,83.879,0.11467,0.04123,0.09083,-0.039,-0.043,2492000000.0,52949487616.0,3916000000.0,,23065999360.0,15317999616.0,1908000000.0,16.197,,,,,,,,,1116803941.0,0.0421669742698946,0.3786611814157313,,1.247991013566059,,0.0169362718488763,,0.4855715991748995,1119270044.0,,35.35,[],{},0.0629870600289757,13.521319615934628,,,0.0526166939615766,,,0.75,15,20,0.4666666666666666,4.0,22.0,0.362659090909091,0.362659090909091,0.1818181818181818,0.0,0.9323,0.1818181818181818,22.0,3,5,"cheapness,dividend,garp",0.440995,False,0.45,0.4417,hold,2,11,stable,0.2044,persistent,neutral,0.625,52.97574819082803
CBK.DE,Commerzbank AG,Financial Services,40472682496.0,17.009216,9.814479,1.176902,2.99,,,0.08234,0.0044484588843773,0.23316,0.043,0.151,,-38316560384.0,,,12934000000.0,20475000832.0,100426997760.0,31.362,590092000000.0,,,,2625000000.0,,,,1096523505.0,0.0048265019489908,,,,0.1229350677521471,0.0989568120927582,0.0219186160802044,0.0222880900610479,1153590942.0,11293000000.0,36.91,[],{},,,,,0.0587916574167792,,,0.65,13,20,0.3928571428571429,4.0,22.0,0.4317136363636363,0.4317136363636363,0.1818181818181818,0.0,1.0,0.1818181818181818,22.0,3,5,"cheapness,dividend,garp",0.4743016666666667,False,0.36665,0.4359,hold,2,5,stable,0.1616,persistent,neutral,0.375,45.5789535057936
SAP.DE,SAP SE,Technology,161426702336.0,22.192616,16.381924,3.5843723,1.81,1.069,17.331,0.16350001,0.1017736846593331,0.19584,0.06,0.093,8143750144.0,158722965504.0,11603999744.0,9620000000.0,36800000000.0,7862000128.0,10044999680.0,38.573,70362000000.0,20256000000.0,,17416000000.0,7161000000.0,,0.728641304347826,,1167559048.0,0.0420814418686099,0.7295177902621723,1.163068442811208,1.1215281417042238,0.1062505329581308,0.1434729312876328,0.5230095790341377,0.4603634306343198,1166589461.0,492000000.0,138.26,[],{},0.0504485938580921,13.678297914998645,16.499268763409564,0.0606087466262565,0.0450600325802059,,0.1816945567181656,0.95,19,20,0.4066285972207025,8.0,22.0,0.5408409090909092,0.5408409090909092,0.3636363636363636,0.0,1.0,0.3636363636363636,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.627015,True,0.83335,0.3723,hold,2,11,stable,0.37,persistent,neutral,0.625,52.02824857176251
G24.DE,Scout24 SE,Communication Services,5123336192.0,20.069252,15.15722,3.53898,2.07,0.221,25.206,0.1766,0.1165923442666028,0.37355,0.14,0.406,,5447152640.0,332671488.0,291710000.0,649561000.0,364400000.0,26500000.0,20.472,2058823000.0,114924000.0,,305317000.0,240043000.0,,0.9947503005876276,,71369660.0,0.0782169107446925,1.002311332415157,0.3764087816924704,0.4542740768734516,0.0725856472363093,0.0866994484420454,0.3155011382717212,0.2732650966734266,72600331.0,3911000.0,72.45,[],{},,16.373969024961948,18.673177607898253,0.053552749349796,0.0498274674113414,,0.1663581419168226,0.9,18,20,0.393765729292045,6.0,22.0,0.5428772727272727,0.5428772727272727,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,4,5,"cheapness,quality,dividend,garp",0.6223166666666666,False,0.56665,0.3377,hold,2,11,stable,0.2633,persistent,neutral,0.5,37.80945045639248
