ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
FSTA.L,"Fuller, Smith & Turner P.L.C.",Consumer Cyclical,374295712.0,18.358974,13.017944,0.92818254,2.94,0.406,50.975,0.05158,0.030160762555128753,0.05329,0.044,0.163,19900000.0,578047744.0,68700000.0,45900000.0,397800000.0,209200000.0,7400000.0,7.714,702900000.0,26300000.0,,64800000.0,21200000.0,79500000.0,0.4047259929612871,,52822335.0,0.038751958968514036,0.39675790592612276,0.4058641975308642,0.5651438240270727,0.2953478446436193,0.30659638125089045,0.5659411011523687,0.5361162558769056,55046614.0,11500000.0,716.0,[],{},0.05316651877646945,8.41408652110626,12.593632766884532,0.07940520567103883,0.054469274808058445,,0.07193229901269393,1.0,20,20,0.40011904761904765
GMS.L,Gulf Marine Services PLC,Energy,209694224.0,inf,5.452417,0.7023852,,0.547,55.838,0.00169,0.02699567240583661,0.00106,-0.087,,-10503500.0,424634208.0,80928000.0,54690000.0,188118000.0,227780992.0,16432000.0,0.2591171,699927000.0,79083000.0,,114844000.0,18895000.0,88440000.0,0.3724896075867275,,1152166012.0,0.05559068765223909,0.535159468398868,0.6886123785308766,0.7442621646089717,0.3065291094642727,0.3518816165448754,0.2687680286658466,0.24518397507963274,1069946316.0,13241000.0,18.2,[],{},-0.05008960094198875,5.247061684460261,7.76438486012068,0.1287932035847663,0.0,,0.0934739173758253,0.95,19,20,0.33333333333333337
HFD.L,Halfords Group plc,Consumer Cyclical,544704256.0,16.766666,12.08844,1.0607339,3.47,0.888,48.296,0.06431,0.028162985790104435,0.01826,0.068,,106475000.0,773304256.0,84200000.0,57300000.0,1801700000.0,248000000.0,19300000.0,2.371,1168200000.0,407600000.0,,459000000.0,32900000.0,186300000.0,0.5288893822500972,,217877712.0,-0.02858601327207759,0.5067047574626866,0.8880174291938998,0.875466725236108,0.2122924156822462,0.2385570869491237,1.5422872795754152,1.459247915603199,217877712.0,10000000.0,251.5,[],{},0.19547304583572045,9.184136057007127,13.495711273996509,0.07409761365648038,0.05964214948875345,,0.08079526226734349,1.0,20,20,0.47380952380952385
HEAD.L,Headlam Group plc,Consumer Cyclical,8429680.0,,1.0822511,0.076642334,,1.147,114.273,-0.43056,-0.23089935156470257,-0.16423,-0.057,,175000.0,108029680.0,-32600000.0,-36400000.0,498700000.0,125700000.0,26100000.0,1.37,354700000.0,212800000.0,,185500000.0,-81900000.0,-45200000.0,0.2881491878885101,,80282665.0,-0.06286145335680161,0.27658360281529387,1.1471698113207547,1.519792342634653,0.3543839864674373,0.15665074176514962,1.4059768818720044,1.3218506411868243,80245817.0,6700000.0,10.5,[],{},0.020759981399056666,-3.3137938650306746,-2.967848351648352,-0.33694443971323434,,,-0.21513002364066194,0.9,18,20,0.5416666666666666
HLCL.L,Helical plc,Real Estate,230691184.0,40.0,14.878739,0.5523336,1.31,2.12,41.204,0.013309999,0.009059068580042554,0.16812,0.172,-0.837,-2521250.0,377272288.0,10377000.0,9409000.0,33251000.0,175266000.0,32956000.0,3.621,625561000.0,53654000.0,,25313000.0,5667000.0,-2000.0,0.5434423024871432,,121797843.0,0.04472469723737102,0.5185219948689068,2.119622328447833,3.8009063188209384,0.28017411571373535,0.2809115523465704,0.05315388906917151,0.051146401413319,122201735.0,6645000.0,200.0,[],{},-0.010929112921801121,36.356585525681794,40.09695908173026,0.024939547110335334,0.025,,0.015675187589129825,1.0,20,20,0.2785714285714286
BOOT.L,Henry Boot PLC,Real Estate,197857440.0,9.1875,11.7496605,0.4659271,5.26,4.853,27.711,0.04343,0.035938328562848905,0.09349,,,9288250.0,303200864.0,30255000.0,25239000.0,251549000.0,116425000.0,8399000.0,3.155,654371000.0,454803000.0,,93722000.0,23517000.0,-30910000.0,0.2616746637831993,,133842425.0,0.037414093342013524,0.2702372723447737,4.8526813341584685,4.522863406804213,0.17791894811964468,0.12739199733180254,0.38441342907922266,0.4268346262759724,133742811.0,7975000.0,147.0,[],{},0.04694415332574808,10.021512609486035,12.013188478148896,0.08324184722639841,0.10884353741496598,,0.04501747082399148,1.0,20,20,0.7107142857142857
HSW.L,Hostelworld Group plc,Consumer Cyclical,135617856.0,27.500002,7.9259114,2.222007,1.79,0.86,15.406,0.09008,0.06802721088435375,0.06445,0.118,-0.524,11175000.0,132290000.0,13800000.0,12500000.0,93800000.0,11000000.0,15000000.0,0.49504796,102900000.0,16500000.0,,18100000.0,7000000.0,18600000.0,0.7963752665245203,,124215514.0,0.1005524861878453,0.7934782608695652,0.9116022099447514,0.7514792899408284,0.10884353741496598,0.0033149171270718232,0.9115646258503401,1.0165745856353592,124989783.0,100000.0,110.0,[],{},0.0824006537900142,9.586231884057971,10.5832,0.09448937939375614,0.036363633719008456,,0.1474056603773585,1.0,20,20,0.2532142857142857
FSJ.L,James Fisher and Sons plc,Industrials,223647760.0,,16.247341,1.1972973,,1.158,108.329,-0.022780001,-0.008560311284046693,-0.01116,-0.063,,16425000.0,374305952.0,37500000.0,18000000.0,394400000.0,202900000.0,58800000.0,3.7,514000000.0,205600000.0,,177500000.0,-4400000.0,66900000.0,0.3255578093306288,,50484822.0,0.09055349110111481,0.3038610920721956,1.1583098591549297,1.1816386969397827,0.39455252918287936,0.3796205750048895,0.7673151750972763,0.8560531977312732,50353303.0,15100000.0,443.0,[],{},0.0734413794262907,9.981492053333334,20.79477511111111,0.04808900287003718,,,0.05349182763744428,0.9,18,20,0.35
JZCP.L,JZ Capital Partners Limited,Financial Services,102544600.0,28.333334,,0.5566401,,438.763,,0.01854,0.019432615606069695,0.45493,3.049,,2605500.0,-146192400.0,,,6973000.0,0.0,248736992.0,3.054038,250095000.0,,,,4860000.0,35544000.0,,,60320352.0,-0.00409528062474813,,,,,,0.02788140506607489,0.005819800391375223,67673293.0,0.0,170.0,[],{},0.02540845641798788,,,,0.03529411681660902,,,0.75,15,20,0.3461279461279461
KMR.L,Kenmare Resources plc,Basic Materials,167545904.0,,-6.7882648,0.2909935,10.05,3.067,26.196,-0.28888,-0.29326986406919064,-0.85454005,-0.111,,-54677500.0,342333216.0,14850000.0,951000.0,328573000.0,204682000.0,30990000.0,6.49499,1108358000.0,231669000.0,,71489000.0,-325048000.0,101962000.0,0.055890167481807695,,88648620.0,0.04956087859413939,0.2299618803752649,3.240624431730756,5.891507327568709,0.18552579581687506,0.060525357074937426,0.296450244415613,0.3167654330228157,88433446.0,13466000.0,189.0,[],{},-0.326343400194373,23.05274181818182,359.9718359621451,0.002777995109887321,,,0.0009171843309039039,0.95,19,20,0.4166666666666667
LTI.L,Lindsell Train Ord,Financial Services,108000000.0,,,0.75408465,5.09,16.882,,-0.23261999,-0.2705942237159552,0.0,,,-24285876.0,105210000.0,,,-38087000.0,0.0,2790000.0,7.161,143414000.0,,,,-38807000.0,6468000.0,,,20000000.0,-0.023914811026306815,,,,,,-0.265573793353508,-0.02053138196029061,200000.0,,5.4,[],{},-0.22486922222222222,,,,,,,0.75,15,20,0.2814685314685315
LIO.L,Liontrust Asset Management PLC,Financial Services,182829424.0,19.699999,6.9775677,1.6601125,6.44,1.343,1.818,0.07803,0.03565446367887213,0.071440004,-0.212,-0.369,17097376.0,128401704.0,24315000.0,14399000.0,134378000.0,1962000.0,52651000.0,1.78,269251000.0,205332000.0,,152857000.0,9600000.0,14604000.0,0.9151795680840614,,60605991.0,0.04710024317447063,0.928806172330526,1.3432947133595452,1.3638660034198664,0.010183806188277852,0.007162644790367809,0.4990807833582791,0.4789860019521663,62744321.0,152000.0,295.5,[],{},0.09351545077339411,5.28076101172116,8.917404264185013,0.1121402563318007,0.050761423896518984,,0.12370912589996048,1.0,20,20,0.42367424242424245
LWI.L,Lowland Ord,Investment Trust,410017600.0,4.6812496,,1.0749139,,,,,0.14141711746522412,,,,,,,,59474000.0,,,1.742,414080000.0,,,,58558000.0,16598000.0,,,219972265.0,0.13078422374978987,,,,0.11691702086553322,0.11131152233272604,0.14362925038639876,0.13269014961177267,270185650.0,2022000.0,187.25,[],{},,,,,0.21361817579647963,,,0.5,10,20,0.586080586080586
LSL.L,LSL Property Services plc,Real Estate,264272672.0,16.9375,9.026112,3.3581164,4.24,1.235,59.859,0.21077,0.09371563713924176,0.092709996,0.061,0.14,10817500.0,257269152.0,29007000.0,25913000.0,182945000.0,49014000.0,67050000.0,0.807,180973000.0,108632000.0,,87942000.0,16960000.0,22730000.0,,,100788029.0,0.1041750192983191,,1.2352686998248845,1.287494865475457,0.2528277698883259,0.20371844201229108,1.0108966530918977,1.0371305643486743,102573865.0,779000.0,271.0,[],{},0.04093310109643119,8.869209225359397,9.928188631188979,0.10072330786086628,0.05904059040590406,,0.2785415614150122,1.0,20,20,0.4303571428571429
LUCE.L,Luceco plc,Industrials,341481376.0,17.846153,12.03944,3.3285508,2.69,1.896,61.309,0.2033,0.0807478122513922,0.0748,0.096,0.823,29037500.0,405334208.0,38600000.0,31600000.0,271400000.0,63700000.0,4400000.0,0.697,251400000.0,151100000.0,,79700000.0,20300000.0,45000000.0,0.42446573323507736,,149152674.0,0.059640522875817,0.4020618556701031,1.8958594730238394,2.2563291139240507,0.25139220365950676,0.3235294117647059,1.079554494828958,0.9906045751633987,152500658.0,6900000.0,232.0,[],{},0.0850339199757705,10.50088621761658,12.827031898734177,0.07796035808554308,0.05603448541542819,,0.18404193360512522,1.0,20,20,0.5
MACF.L,Macfarlane Group PLC,Consumer Cyclical,123439464.0,19.925001,9.238438,1.0542328,4.58,0.981,73.351,0.05066,0.02273627220170342,0.02009,0.016,-0.043,15178125.0,201236352.0,20650000.0,12495000.0,300810000.0,86721000.0,10043000.0,0.756,277794000.0,95312000.0,,96782000.0,6316000.0,24780000.0,0.3728965127489113,,156935851.0,0.06289206296495782,0.3896360335309148,0.9848112252278316,1.1753772963674725,0.32169521299956083,0.23375760840072732,1.0828527613987342,1.0951925841631873,159269932.0,4968000.0,79.7,[],{},0.12296006891280734,9.745101791767555,16.105350300120048,0.06209116730559695,0.050188203252787784,,0.06902857269131328,1.0,20,20,0.39940476190476193
MAJE.L,Majedie Investments Ord,Investment Trust,182315872.0,7.319149,,1.1147116,,,,,0.07486614291433147,,,,,,,,12742000.0,,,3.086,159872000.0,,,,11969000.0,,,,52998795.0,0.15894981444872194,,,,,0.11956207586214869,0.07970126100880705,0.16526780656423773,52998795.0,750000.0,344.0,[],{},,,,,0.13662790578522174,,,0.45,9,20,0.42612942612942606
MARS.L,Marston's PLC,Consumer Cyclical,306278752.0,4.016667,4.7291994,0.3753894,,0.296,160.635,0.10005,0.030911367266761646,0.08352,-0.011,0.286,14462500.0,1583257856.0,185400000.0,156600000.0,897900000.0,1305799936.0,27600000.0,1.284,2316300000.0,77300000.0,,248800000.0,71600000.0,199200000.0,0.5678806103129524,,633161412.0,-0.0083585596168617,0.5442911195192521,0.31069131832797425,0.36126088759850683,0.5359841125933601,0.5886233226404012,0.3876440875534257,0.40600009036280665,633800000.0,90000000.0,48.2,[],{},0.04722005658427131,8.539686386192017,10.110203422733077,0.09890997818614329,0.24896263494086018,,0.07574365175332527,0.95,19,20,0.6843137254901961
MER.L,Mears Group plc,Consumer Cyclical,330461920.0,6.7580647,10.100036,1.6476603,4.29,0.859,142.564,0.26136,0.0624532161609283,0.04656,0.001,0.301,55989000.0,590759744.0,87523000.0,75028000.0,1135461000.0,307644000.0,70469000.0,2.543,740106000.0,222899000.0,,280869000.0,46222000.0,112651000.0,0.23412428960571963,,82407805.0,0.06633825007663846,0.22362098347917458,0.7936048478116132,0.8390700706781846,0.43064236744466333,0.42418781056398774,1.5341869948358748,1.614768765728707,86304012.0,16078000.0,419.0,[],{},0.16942648036421262,6.749765707299796,7.873857013381671,0.12700256028278054,0.14797135635591058,,0.16337533778854926,1.0,20,20,0.6796428571428572
MWY.L,Mid Wynd International Inv Tr Ord,Investment Trust,207517888.0,,,0.99312454,,,,,-0.06422652381848504,,,,,,,,-18512000.0,,,7.854,308206000.0,,,,-19795000.0,576000.0,,,40409356.0,0.1283287249929766,,,,,,-0.060063723613427385,0.1318404282060002,49874356.0,,780.0,[],{},,,,,,,,0.45,9,20,0.4285714285714286
GLE.L,MJ Gleeson plc,Consumer Cyclical,151673808.0,10.4,11.013681,0.49722698,4.26,3.874,9.396,0.04755,0.05106772438347613,0.03757,0.097,-0.54,-5829625.0,178894816.0,26889000.0,28371000.0,345345000.0,28661000.0,1440000.0,5.229,378047000.0,368218000.0,,63618000.0,19306000.0,17986000.0,0.24478130565087086,,58271100.0,0.06422323079866499,0.27440081140598016,5.787953095035996,4.926949347399743,0.013426901946054327,0.01366892710614145,0.9134975280851323,0.8724277757700729,58342360.0,3434000.0,260.0,[],{},-0.038435278159562,6.6530854996466955,6.30555200733143,0.15859039761107444,0.09615384615384615,,0.09023022685566535,1.0,20,20,0.5277380952380953
MMIT.L,Mobius Investment Trust Ord,Investment Trust,116436776.0,3.0560346,,0.9164943,,,,,0.06212461651471287,,,,,,,,13483000.0,,,1.934,185144000.0,,,,11502000.0,-2082000.0,,,115420336.0,0.04827750761259828,,,,,,0.07282439614570281,0.057702358769258735,115420336.0,,177.25,[],{},,,,,0.32722142609249255,,,0.5,10,20,0.8730158730158731
MOTR.L,Motorpoint Group Plc,Consumer Cyclical,109248000.0,19.0,11.300876,4.0303025,1.79,1.004,856.923,0.21172,0.041100003,0.00441,0.018,0.824,-30112500.0,322372160.0,21600000.0,,1268600064.0,222800000.0,5200000.0,0.33,242100000.0,171400000.0,,161700000.0,,19400000.0,,,85141353.0,0.015968063872255488,0.0774017560310289,1.059987631416203,1.1732629727352681,0.23709211069805866,0.29740518962075846,5.239983742255267,5.853792415169661,88351620.0,,133.0,[],{},-0.2756343365553603,14.924637037037037,,,0.05263157894736842,,,0.9,18,20,0.20809523809523808
NRR.L,NewRiver REIT plc,Real Estate,342482624.0,11.257143,10.089629,0.7412983,8.49,2.862,113.046,0.0669,0.03101761252446184,0.24254,0.165,0.138,13525000.0,741173184.0,50500000.0,51200000.0,131000000.0,517300000.0,115500000.0,1.063,1022000000.0,139400000.0,,48700000.0,31700000.0,37200000.0,0.5221374045801527,,430676667.0,0.02248363532871644,0.6209944751381216,2.862422997946612,1.5108695652173914,0.5061643835616438,0.48439426999335927,0.12818003913894324,0.08585523195142776,475459079.0,20300000.0,78.8,[],{},0.03949105458850958,14.676696712871287,14.47603875,0.06907967139836511,0.08883248618232886,,0.05260454125141272,1.0,20,20,0.6107142857142858
