ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
PCAR,PACCAR Inc,Industrials,59000246272.0,24.00214,15.515046,2.9033594,1.23,5.519,72.91,0.12755999,0.0535860087242479,0.09003,0.005,0.042,1943650048.0,65149149184.0,3271600128.0,2961700000.0,28444800000.0,14816300032.0,8667400192.0,38.607,44336200000.0,34342600000.0,,11155100000.0,2375800000.0,4415800000.0,0.1665506524918438,,525400000.0,0.0958568733892383,0.1993120206274989,3.0786456419037034,2.6372762177915527,0.3526756916470063,0.3660848155987369,0.6415705450624997,0.7753259525229796,524400000.0,,112.09,[],{},0.0329430836447611,19.913542803235885,21.99721416213661,0.045460302046851,0.0416629517201382,,0.0892586442281901,1.0,20,20,0.6538024475524475,9.0,22.0,0.5243818181818182,0.5243818181818182,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6192216666666667,True,1.0,0.6722,buy,3,23,stable,0.663,persistent,2026-07-18,accumulate,0.75,19.58851359788052
CCEP,Coca-Cola Europacific Partners PLC,Consumer Defensive,43872018432.0,19.208094,17.726213,4.6554112,2.35,0.889,139.064,0.23544,0.0650107123727905,0.09349,0.044,0.09,1583000064.0,54862405632.0,3531000064.0,2792000000.0,20901000000.0,12188999680.0,1994000000.0,21.413792,29872000000.0,6079000000.0,,7585000000.0,1942000000.0,2953000000.0,0.3559638294818429,,448645963.0,0.0455948553054662,0.3528231725217731,0.8014502307185234,0.8145784758866118,0.3579941081949652,0.3643408360128617,0.699685324049277,0.6571704180064308,460854493.0,274000000.0,99.69,[],{},0.0360822255409468,15.53735617037927,19.649858750716334,0.0508909510590525,0.0520613862052112,,0.1252748238883654,1.0,20,20,0.65,9.0,22.0,0.5365272727272727,0.5365272727272727,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6391233333333334,True,0.8,0.6667,buy,3,15,stable,0.6583,persistent,2026-07-25,neutral,0.625,37.233901786055284
ADI,"Analog Devices, Inc.",Technology,186669154304.0,46.301685,23.564178,5.563772,1.13,1.25,27.314,0.12227,0.0472434647994053,0.29787,0.396,1.635,4147339008.0,193508278272.0,6922700800.0,3002476000.0,11019707000.0,9164060672.0,2324933888.0,69.239,47992712000.0,7108061000.0,,3245801000.0,2267342000.0,4812202000.0,0.614669518890112,,489654097.0,0.0339069338927451,0.5708341337690674,2.1899250755052453,1.835388250097045,0.1805401203416052,0.158616842148435,0.2296120919359589,0.1954694960385999,496296854.0,317716000.0,385.23,[],{},0.022217591457268,27.952714390314256,64.44956704799638,0.015516008032378,0.0215974861390033,,0.0670990674641206,1.0,20,20,0.619075836953744,7.0,22.0,0.5021363636363637,0.5021363636363637,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6593716666666667,True,1.0,0.6585,buy,3,23,stable,0.6388,persistent,2026-07-18,neutral,0.625,58.23967110194387
SNDK,Sandisk Corporation,Technology,265980362752.0,25.574686,6.894382,17.200575,,2.29,1.277,0.9164,0.5079752965743991,0.56465,3.716,,7720875008.0,261419368448.0,12616999936.0,12468000000.0,20248000000.0,201000000.0,4761999872.0,105.611,22507000000.0,12780000000.0,,5581000000.0,11433000000.0,11671000000.0,0.7147372580007902,,146000000.0,-0.1263765883711975,0.3007477906186268,2.289912202114317,3.5641205325858443,0.007864220020438,0.1572583750481324,0.8996312258408495,0.5664227955333077,146000000.0,73000000.0,1816.57,[],{},0.0290279888639709,20.719613994931866,20.96722557330767,0.0476934822160281,0.0391011643310107,,0.7366182204891882,0.95,19,20,0.6742933309280777,6.0,22.0,0.4390181818181818,0.4390181818181818,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,3,5,"cheapness,quality,risk",0.4356033333333333,True,1.0,0.6554,buy,3,5,stable,0.379,persistent,2026-09-20,neutral,0.375,56.18883674385012
AMGN,Amgen Inc.,Healthcare,219545239552.0,25.508165,16.623499,18.78307,2.46,1.371,490.281,0.91473,0.0851235290221447,0.22951001,0.095,0.649,8645624832.0,262860242944.0,17268000768.0,9080000000.0,36751000000.0,57303998464.0,13989000192.0,21.62,90586000000.0,29057000000.0,,25489000000.0,7711000000.0,9958000000.0,0.6724714973742211,,538800000.0,0.0445344570389485,0.6153063666826233,1.1399819529993331,1.256764362093597,0.6027863025191531,0.6543951915852743,0.4057028679928465,0.3639412450048454,537000000.0,2755000000.0,406.09,[],{},0.0393796961830832,15.2223900424603,28.9493659629956,0.0345430708665,0.0392031335848737,,0.139484154415718,1.0,20,20,0.6555555555555554,9.0,22.0,0.5154545454545454,0.5154545454545454,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.65983,True,0.8,0.6542,buy,3,15,stable,0.6549,persistent,2026-07-25,neutral,0.625,52.4699702822353
GILD,"Gilead Sciences, Inc.",Healthcare,187692007424.0,,15.306737,15.880193,2.15,1.265,223.465,-0.2068,0.1441810819511038,-0.10637999,0.102,,9768875008.0,208972005376.0,14600999936.0,11701000000.0,29442000000.0,26246000640.0,4881999872.0,9.532,59023000000.0,18342000000.0,,11813000000.0,8510000000.0,10019000000.0,0.7882616670063175,,1240679623.0,0.008136282735825,0.7826041594212979,1.5526961821721832,1.5972175941352882,0.4224793724480287,0.4527671836596322,0.4988224929264863,0.4873972370539876,1246265857.0,1024000000.0,151.37,[],{},0.0520473681435561,14.312170830215663,17.859328721989574,0.0559931459668321,,,0.2478500317729294,0.95,19,20,0.5444444444444444,4.0,22.0,0.4105272727272728,0.4105272727272728,0.1818181818181818,0.0,1.0,0.1818181818181818,22.0,3,5,"cheapness,quality,risk",0.4294316666666667,True,0.9,0.637,buy,3,8,stable,0.3367,persistent,2026-08-16,neutral,0.375,59.78400188793497
TXN,Texas Instruments Incorporated,Technology,248969576448.0,41.30606,25.610506,13.822441,2.24,4.857,78.036,0.35176,0.1446002602284227,0.31111,0.228,0.518,3545250048.0,256020578304.0,9520000000.0,6140000000.0,17682000000.0,14051999744.0,7000999936.0,19.723,34585000000.0,13750000000.0,,3159000000.0,5001000000.0,7153000000.0,0.5702409229725144,,907000000.0,0.1351488355064913,0.5814206252797136,4.352643241532131,4.124622563821027,0.406187653607055,0.3828888450815286,0.5112621078502241,0.4404798783407023,911216614.0,543000000.0,272.62,[],{},0.0142396918474111,26.89291788907563,41.69716259022801,0.0239824471949646,0.0242095227673614,,0.1953796219690702,1.0,20,20,0.6033456853224295,7.0,22.0,0.4934545454545454,0.4934545454545454,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"quality,dividend,garp,risk",0.6363933333333334,True,1.0,0.6218,buy,3,15,stable,0.4901,persistent,2026-07-25,neutral,0.5,54.02402414323433
LIN,Linde plc,Basic Materials,216531599360.0,30.033247,24.015936,5.5405884,1.38,0.879,68.947,0.18400998,0.0794544847207344,0.20435,0.093,0.113,4160750080.0,241195597824.0,13822000128.0,9254000000.0,33986000000.0,28013000704.0,4897999872.0,84.778,86817000000.0,13325000000.0,,15198000000.0,6898000000.0,10350000000.0,0.4883481433531454,,463680942.0,0.0819119867243939,0.480593849416755,0.8767601000131596,0.8900577557755776,0.3233122545123651,0.2820941519957078,0.3914671089763525,0.41180580682995,473236732.0,464000000.0,469.72,[],{},0.0192154405744837,17.450122673302292,26.063928876593906,0.0383672010745097,0.0332964331162727,,0.129211522082129,1.0,20,20,0.5618852794906883,4.0,22.0,0.4569181818181818,0.4569181818181818,0.1818181818181818,0.0,1.0,0.1818181818181818,22.0,4,5,"cheapness,dividend,garp,risk",0.5581233333333333,True,0.9,0.5819,buy,3,15,stable,0.4575,persistent,2026-07-25,accumulate,0.75,44.46797646786221
MSFT,Microsoft Corporation,Technology,3717153947648.0,27.779688,21.14346,8.404097,0.79,1.23,29.118,0.34039003,0.1763623848855976,0.40305,0.177,0.317,16545500160.0,3769123733504.0,194237005824.0,155237000000.0,331839000000.0,128812998656.0,76842999808.0,59.565,758376000000.0,207710000000.0,,168825000000.0,133749000000.0,182935000000.0,0.6794409337058032,,7427000000.0,0.1645097035070912,0.6882374238616519,1.2303272619576484,1.3534464445042416,0.0749311687078705,0.0978799779645656,0.4375652710528814,0.4551254194244616,7434158655.0,3051000000.0,500.59,[],{},0.0044511205059099,19.404766447642004,24.27980271136392,0.0411864961131648,0.0359975245222336,,0.263313945697658,1.0,20,20,0.5658185322429509,6.0,22.0,0.5066545454545456,0.5066545454545456,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.5845883333333334,True,0.83335,0.5789,buy,3,9,stable,0.5724,persistent,2026-08-02,neutral,0.5,54.462888563005194
SBUX,Starbucks Corporation,Consumer Cyclical,107319599104.0,55.05263,30.146505,-13.98188,2.61,0.76,,,0.057976808027558,0.05172,-0.014,0.857,3065537536.0,126169595904.0,5642299904.0,3580800000.0,37184400000.0,22453100544.0,3610299904.0,-6.733,32019700000.0,7382300000.0,,10210400000.0,1856400000.0,4747500000.0,0.227711083142393,,1136900000.0,0.1200058712223948,0.268383633438559,0.7230177074355559,0.7549503858875414,0.8310977304596857,0.82334640531218,1.1612975761796644,1.154339758705523,1133500000.0,542600000.0,94.14,[],{},0.0285645638037585,22.36137710697627,35.23503013404826,0.0283808470205814,0.0181644364674312,,0.1641868377251906,0.9,18,20,0.5643939393939393,5.0,22.0,0.4438954545454546,0.4438954545454546,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,3,5,"dividend,garp,risk",0.5278733333333333,True,0.7,0.5727,buy,3,6,stable,0.307,persistent,2026-09-18,accumulate,0.75,25.03874932908542
WDC,Western Digital Corporation,Technology,170784636928.0,17.269049,14.919591,,0.13,1.329,13.436,1.30853,0.6708029723685159,0.72947,0.438,9.841,2268750080.0,170396647424.0,5001999872.0,4599000000.0,12919000000.0,1191000064.0,1579000064.0,,13861000000.0,5634000000.0,,4240000000.0,9298000000.0,3929000000.0,0.4885053022679774,,361000000.0,0.1329095843450935,0.3878151260504202,1.3287735849056603,1.080841638981174,0.075896399971142,0.3364519354377946,0.9320395353870572,0.679902871018426,347000000.0,165000000.0,473.69,[],{},0.0132842749840342,34.06570407525192,37.05080396260057,0.0269899676403623,0.0579070683046877,,0.4780168381665107,0.9,18,20,0.626052847346452,9.0,22.0,0.5575500000000001,0.5575500000000001,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6569533333333333,True,0.5,0.547,buy,3,2,stable,0.3959,building,2026-09-23,neutral,0.5,47.95134412050246
EXC,Exelon Corporation,Utilities,41921032192.0,15.354716,13.392357,1.4143203,4.02,1.088,177.362,0.09711,0.0237453890366303,0.10989001,0.099,-0.002,-2685125120.0,92862414848.0,8354999808.0,5145000000.0,24258000000.0,52672999424.0,1812999936.0,28.77,116570000000.0,9546000000.0,,10331000000.0,2768000000.0,6254000000.0,0.429301673674664,,1022401000.0,0.0228234246270318,0.4084158415841584,0.9240151001839124,0.8723337842055977,0.4296131080037745,0.4328007867587026,0.2080981384575791,0.2136495212647517,1005046000.0,2127000000.0,40.69,[],{},-0.0640519801063585,11.114592098384405,18.049060223129253,0.0554045466986992,0.065126570885453,,0.0484285431903538,1.0,20,20,0.8125,7.0,22.0,0.4783590909090909,0.4783590909090909,0.3181818181818182,0.0,0.9618,0.3181818181818182,22.0,4,5,"cheapness,quality,dividend,garp",0.5336083333333332,False,0.43335,0.9,hold,2,23,stable,0.685,persistent,2026-07-18,neutral,0.625,22.86127889011385
HON,Honeywell International Inc.,Industrials,67371937792.0,8.144444,21.387444,3.634483,1.32,1.211,185.369,0.46577,0.0641820822192967,0.21581,0.043,2.639,2610374912.0,93450936320.0,8512000000.0,6567000000.0,37442000000.0,34955001856.0,9196000256.0,58.487,73681000000.0,30387000000.0,,23414000000.0,4729000000.0,6408000000.0,0.3693445862934672,,317650000.0,0.0758683972551731,0.3847394648155082,1.2978132741095072,1.3129469326307863,0.482661744547441,0.4265785414117772,0.5081635699841207,0.4616867918506303,324900000.0,1344000000.0,212.57,[],{},0.0387457300109002,10.978728421052631,14.230384699253843,0.0702721691039339,0.1227830899199503,,0.1306423697455587,1.0,20,20,0.8256993006993008,10.0,22.0,0.6407863636363637,0.6407863636363637,0.4545454545454545,0.0,1.0,0.4545454545454545,22.0,4,5,"cheapness,quality,dividend,garp",0.7349416666666666,False,0.73335,0.8059,hold,2,23,stable,0.6526,persistent,2026-07-18,neutral,0.625,48.03655603958089
MCHP,Microchip Technology Incorporated,Technology,41013448704.0,111.073524,16.478493,6.3577437,2.4,1.921,83.688,0.0719,0.0160054557727503,0.0934,0.38,,1364762496.0,46139846656.0,1506099968.0,529800000.0,4713100000.0,5398700032.0,272300000.0,11.88,14370100000.0,2377600000.0,,1136300000.0,230000000.0,962100000.0,0.5773482421336276,,542079011.0,-3.252117128250491e-05,0.5606824790985097,2.0924051746897825,2.589645918102329,0.3851886904057731,0.3685364172076021,0.3279796243589119,0.2862903750341472,538704604.0,215400000.0,75.53,[],{},0.0332759750551505,30.63531481065672,87.08917828614571,0.011482482894882,0.0090030455862731,,0.0400338527104837,1.0,20,20,0.577216436664111,2.0,22.0,0.3159090909090908,0.3159090909090908,0.0909090909090909,0.0,1.0,0.0909090909090909,22.0,2,5,"quality,risk",0.386685,True,0.8,0.6303,hold,2,23,stable,0.2415,persistent,2026-07-18,neutral,0.5,50.89299133414356
MSTR,Strategy Inc,Technology,64439083008.0,,3.2774296,1.9514896,,5.39,14.938,-0.63562,-0.062428365550105,0.0,0.069,,-22587523072.0,81085104128.0,-36354969600.0,-40909000.0,477233000.0,6770777088.0,2447982080.0,83.116,61641082000.0,2564137000.0,,456492000.0,-3848152000.0,-67241000.0,0.686909748487636,,312062250.0,-0.0451429817380919,0.7206466201753781,5.617046958106604,0.7100038268464535,0.1336168953036872,0.2804583789037825,0.0077421256168086,0.0179330463128613,245778498.0,64968000.0,162.2,[],{},-0.3505252095098218,-2.2303719414470367,-1982.0847277616167,-0.0005045193003072,,,-0.0006686160681962,0.9,18,20,0.49593946105574,1.0,22.0,0.2586454545454545,0.2586454545454545,0.0454545454545454,0.0,1.0,0.0454545454545454,22.0,1,5,risk,0.2376133333333333,True,0.65,0.6277,hold,2,23,stable,0.1011,persistent,2026-07-18,wait,0.25,65.80479502756546
HONA,Honeywell Aerospace Inc.,Industrials,51767889920.0,51.040627,17.97207,-9.087014,,1.526,,,0.1006502685891998,0.10862,0.054,-0.709,,66933886976.0,3537999872.0,3257000000.0,17404000000.0,16149000192.0,1057000000.0,-17.974,17685000000.0,8390000000.0,,6577000000.0,1780000000.0,3705000000.0,0.3483681912204091,,316882673.0,0.1672306322350846,0.3562317902233732,1.2756575946480158,1.31809589276508,0.0153237206672321,0.0140694568121104,0.9841108283856376,0.9168892846542,316882673.0,818000000.0,163.33,[],{},,18.91856681672599,20.55077893030396,0.0486599560722932,0.0195922358085452,,0.2932120993878286,0.8,16,20,0.6134774316592497,1.0,22.0,0.3667318181818182,0.3667318181818182,0.0454545454545454,0.0,1.0,0.0454545454545454,22.0,1,5,cheapness,0.2985466666666666,False,0.63335,0.62,hold,2,8,stable,0.0987,persistent,2026-08-16,insufficient_data,0.0,
SNPS,"Synopsys, Inc.",Technology,79157428224.0,71.46366,23.56856,2.5405474,,1.337,34.804,0.03661,0.0276253994834696,0.11432999,0.424,0.893,3425542400.0,86390390784.0,2075485952.0,914927000.0,7054178000.0,10841789440.0,3607668992.0,162.587,48224461000.0,6012102000.0,,3722494000.0,1332220000.0,1518608000.0,0.7698457566565516,,185994000.0,0.1731265108259333,0.7967683383392336,1.61507365760697,2.4412728480219763,0.2963935252692611,0.0523542896996464,0.1462780060932148,0.4686891352707957,154112000.0,446729000.0,413.06,[],{},0.0432750592945792,41.62417514835581,94.42326085469114,0.0105906107345615,0.0139931260167755,,0.0205592485383848,0.95,19,20,0.5553534472823118,3.0,22.0,0.3209545454545455,0.3209545454545455,0.1363636363636363,0.0,1.0,0.1363636363636363,22.0,2,5,"garp,risk",0.36821,True,0.9,0.5959,hold,2,23,stable,0.2187,persistent,2026-07-18,neutral,0.5,59.148891708363514
AMZN,"Amazon.com, Inc.",Consumer Cyclical,2688704315392.0,20.53295,23.994894,4.8727427,,1.033,45.617,0.30558002,0.094946225254938,0.1744,0.196,2.423,3219124992.0,2817351483392.0,168911994880.0,79975000000.0,716924000000.0,251635007488.0,122988003328.0,51.156,818042000000.0,229083000000.0,,218005000000.0,77670000000.0,139514000000.0,0.5028566486824266,,10731000000.0,0.0948128802644928,0.4885439346415678,1.0508153482718283,1.063734806137178,0.1870160700795313,0.2094755270493875,0.8763902097936291,1.020907545919788,10593000000.0,2274000000.0,249.27,[],{},0.0011972774297164,16.679404475647384,35.22790226185683,0.028386589487128,0.0487022079145958,,0.1332834475207362,0.95,19,20,0.5324675324675323,4.0,22.0,0.4606636363636364,0.4606636363636364,0.1818181818181818,0.0,1.0,0.1818181818181818,22.0,3,5,"cheapness,quality,garp",0.5318583333333333,False,0.73335,0.5455,hold,2,23,stable,0.3072,persistent,2026-07-18,neutral,0.5,44.19518218781976
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,130872025088.0,30.037231,25.697763,6.4606304,,3.185,9.767,0.23542999,0.154162929454432,0.34997,0.125,0.08,2627887616.0,124997214208.0,5100499968.0,4554400000.0,12001300000.0,1977600000.0,7852400128.0,79.921,25643000000.0,11201000000.0,,3861200000.0,3953200000.0,3631400000.0,0.8624065726212994,,253991224.0,-0.0237693714163989,0.8611174127276522,2.9009116336890086,2.692139370476351,0.0791834028779784,0.0774102213622565,0.4680146628709589,0.4890605861573145,256940382.0,13300000.0,516.34,[],{},0.0200798269472255,24.50685520874804,27.44537462849113,0.0364360120252064,0.0332920168307125,,0.209091994233718,0.95,19,20,0.5236928104575164,4.0,22.0,0.4270227272727273,0.4270227272727273,0.1818181818181818,0.0,1.0,0.1818181818181818,22.0,3,5,"cheapness,quality,risk",0.4515733333333333,True,1.0,0.5286,hold,2,10,stable,0.2999,persistent,2026-07-26,neutral,0.625,50.5229618032602
CSX,CSX Corporation,Industrials,87418290176.0,27.12069,20.771435,6.2075768,1.2,0.82,138.068,0.24357,0.0661370816354562,0.22208999,0.101,0.227,1953250048.0,105477554176.0,6831000064.0,4718000000.0,14092000000.0,19451000832.0,1390000000.0,7.602,43682000000.0,2550000000.0,,3133000000.0,2889000000.0,4613000000.0,0.3324581322736304,,1859740714.0,0.0811430174913478,0.3681568088033012,0.8139163740823492,0.8608058608058609,0.4430200082413809,0.4440417173323356,0.3226042763609725,0.3400056121971752,1900189590.0,844000000.0,47.19,[],{},0.0223437228532782,15.441012031587649,22.356412500211952,0.0447298957285977,0.0368722182215865,,0.1163530543293299,1.0,20,20,0.5266608391608392,5.0,22.0,0.4331318181818182,0.4331318181818182,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,4,5,"cheapness,dividend,garp,risk",0.52276,True,0.8,0.5231,hold,2,7,stable,0.4199,persistent,2026-09-17,neutral,0.625,36.305799384570946
INTC,Intel Corporation,Technology,648076460032.0,,59.454533,7.062619,,1.604,48.997,-0.10715,-0.0012628352780365,-0.19794,0.254,,4866375168.0,654805368832.0,16839999488.0,-23000000.0,52853000000.0,50537000960.0,29727000576.0,17.359,211429000000.0,63688000000.0,,31575000000.0,-267000000.0,9697000000.0,0.3476623843490435,,4994000000.0,-0.0954576685243148,0.3266416828308318,2.017038796516231,1.3268659227275277,0.2203340128364604,0.2545283354963483,0.2499798986893945,0.2702547268239306,4330000000.0,1091000000.0,122.6,[],{},0.0075089522118419,38.88393044777746,-28469.798644869566,-3.512494108138718e-05,,,-0.0001278815038864,0.9,18,20,0.4521963824289405,1.0,22.0,0.2299454545454545,0.2299454545454545,0.0454545454545454,0.0,1.0,0.0454545454545454,22.0,1,5,risk,0.2382033333333333,True,0.65,0.5229,hold,2,23,stable,0.0878,persistent,2026-07-18,neutral,0.375,73.01301384312445
AVGO,Broadcom Inc.,Technology,1694590828544.0,45.337166,18.313643,16.999807,0.71,2.504,59.604,0.44245,0.1351670446309587,0.42944,0.855,2.153,30596499456.0,1730034925568.0,52259999744.0,26075000000.0,63887000000.0,59419000832.0,23975000064.0,20.882,171092000000.0,31573000000.0,,18514000000.0,23126000000.0,27537000000.0,0.6776652527118193,,4741000000.0,0.0355881553925563,0.6303369915073487,1.7053581073782005,1.1735641133137689,0.3807074556379024,0.4078964049624196,0.373407289645337,0.3113525913851912,4686000000.0,3210000000.0,354.99,[],{},0.0180553906822974,33.10438067437278,66.3484151703931,0.0150719500598747,0.0220569587432968,,0.1708961973547955,1.0,20,20,0.5348645540506006,7.0,22.0,0.4991636363636363,0.4991636363636363,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"quality,dividend,garp,risk",0.6690483333333334,True,1.0,0.5215,hold,2,23,stable,0.4225,persistent,2026-07-18,neutral,0.625,42.34210984791097
XEL,Xcel Energy Inc.,Utilities,44136660992.0,19.306011,15.56278,1.8339909,3.29,0.701,173.135,0.0992,0.0247999901684875,0.15278,-0.051,0.24,-7907999744.0,83769663488.0,6122999808.0,2879000000.0,14669000000.0,41650999296.0,2018000000.0,38.528,81371000000.0,5014000000.0,,7089000000.0,2018000000.0,4083000000.0,0.4720158156656895,,623600715.0,0.0276433211965445,0.4574064429729931,0.7072929891381012,0.6696082984982196,0.427437293384621,0.4313271935460841,0.1802730702584458,0.1919183265510102,574365598.0,1343000000.0,70.66,[],{},-0.1791707747315404,13.68114749547286,29.09679176380688,0.0343680502000872,0.0517973391810457,,0.038757707116125,1.0,20,20,0.4875,6.0,22.0,0.4497863636363636,0.4497863636363636,0.2727272727272727,0.0,1.0,0.2727272727272727,22.0,3,5,"cheapness,dividend,garp",0.55097,False,0.43335,0.5125,hold,2,23,stable,0.3,persistent,2026-07-18,neutral,0.625,25.91463175021788
DXCM,"DexCom, Inc.",Healthcare,33105860608.0,35.375,28.082048,12.630291,,1.733,53.346,0.38491002,0.1319105979589583,0.20118,0.131,0.436,1021162496.0,32557260800.0,1403200000.0,911800000.0,4662000000.0,1398400000.0,1947000064.0,6.946,6339900000.0,4033300000.0,,2142500000.0,836300000.0,1440700000.0,0.601008151008151,,384800000.0,0.0888580461099545,0.6045623605256633,1.882520420070012,1.4670532060027286,0.2191990409943374,0.3990130310740998,0.7353428287512421,0.6219446372118128,390700000.0,18300000.0,87.73,[],{},0.0308453692864651,23.202152793614594,35.70658126782189,0.0280060415893464,0.0282685512367491,,0.2172297136322485,0.95,19,20,0.5130718954248367,7.0,22.0,0.3933318181818181,0.3933318181818181,0.3181818181818182,0.0,1.0,0.3181818181818182,22.0,4,5,"cheapness,quality,garp,risk",0.4606766666666667,True,1.0,0.5104,hold,2,23,stable,0.3889,persistent,2026-07-18,neutral,0.375,52.08248579320664
CDNS,"Cadence Design Systems, Inc.",Technology,85121220608.0,61.449303,32.381042,12.412255,,1.743,38.661,0.23229,0.1092161761061692,0.23605,0.242,1.254,1609676544.0,86240747520.0,2155915008.0,1649781000.0,5296759000.0,2651358976.0,1531835008.0,24.902,10153148000.0,4669673000.0,,1635291000.0,1108888000.0,1728781000.0,0.8636432203164237,,271799000.0,0.1176094620280034,0.8604901595772186,2.855560875709583,2.9312198700099628,0.2576973171276534,0.2880473769962433,0.5216863774663779,0.5171623275861492,273851000.0,116541000.0,309.09,[],{},0.0189104025118821,40.00192363798416,52.27405790223066,0.0191299478198214,0.0162735775863885,,0.1936849843804609,0.95,19,20,0.4994162244504241,5.0,22.0,0.4021272727272728,0.4021272727272728,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,3,5,"quality,garp,risk",0.4886483333333333,True,1.0,0.5088,hold,2,23,stable,0.2873,persistent,2026-07-18,neutral,0.5,58.83655813730195
MAR,"Marriott International, Inc.",Consumer Cyclical,91701075968.0,35.957058,26.728243,-20.345985,0.84,0.535,,,0.0944444444444444,0.35029998,0.111,0.043,2060375040.0,109013073920.0,4814000128.0,4139000000.0,26186000000.0,17774000128.0,462000000.0,-17.284,27540000000.0,3584000000.0,,8398000000.0,2601000000.0,3212000000.0,0.1994195371572596,,265864771.0,0.0907111756168359,0.1980876494023904,0.426768278161467,0.4029367556942999,0.6202977487291212,0.582117485295241,0.9508351488743646,0.95867389809793,276671710.0,809000000.0,351.66,[],{},0.0224683845663816,22.645008521279376,26.338022208262867,0.0379679230313002,0.0278109516078873,,0.2162260996761049,0.9,18,20,0.5063131313131313,5.0,22.0,0.4506954545454545,0.4506954545454545,0.2272727272727272,0.0,1.0,0.2272727272727272,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.4769566666666667,True,0.7,0.4909,hold,2,7,stable,0.4487,persistent,2026-09-17,neutral,0.5,56.69059101050093
MU,"Micron Technology, Inc.",Technology,1210573914112.0,24.754734,6.736248,12.014572,0.05,3.425,6.33,0.66638,0.1031305103988019,0.55906,3.457,13.685,7639499776.0,1190927925248.0,68222001152.0,9809000000.0,37378000000.0,6376000000.0,26022000640.0,89.215,82798000000.0,28841000000.0,,11454000000.0,8539000000.0,17525000000.0,0.397907860238643,,1122000000.0,0.0112077907110752,0.2235275377324678,2.517984983411909,2.63538062283737,0.1845213652503683,0.2017834505013253,0.451436025024759,0.3617465713956436,1108841326.0,477000000.0,1071.88,[],{},0.0063106429825921,17.456654820115705,121.4117570851259,0.0082364346255104,0.0403963136909489,,0.1374887867234806,1.0,20,20,0.5178763097367749,8.0,22.0,0.5590090909090909,0.5590090909090909,0.3636363636363636,0.0,1.0,0.3636363636363636,22.0,4,5,"quality,dividend,garp,risk",0.7312216666666667,True,1.0,0.4807,hold,2,8,stable,0.3994,persistent,2026-08-16,neutral,0.5,63.02121006493638
NFLX,"Netflix, Inc.",Communication Services,297138716672.0,22.653967,18.713842,9.854992,,1.142,55.236,0.49541,0.1975142972210745,0.28219,0.134,0.111,25387552768.0,304665493504.0,14726931456.0,13326603000.0,45183036000.0,16654660608.0,9127910400.0,7.241,55596993000.0,13020191000.0,,10980930000.0,10981201000.0,10149273000.0,0.4848657580247595,,4222162150.0,0.1624383786695203,0.4605655665041732,1.185709316059751,1.2180280603231866,0.2601370185614175,0.2905593013392,0.8126884847890964,0.7272178635189082,4277571000.0,776510000.0,71.36,[],{},0.0854400700532887,20.687642528537346,22.861451902183926,0.0437417537730607,0.0441423791250336,,0.2986951807020713,0.95,19,20,0.5142857142857142,8.0,22.0,0.4756318181818182,0.4756318181818182,0.3636363636363636,0.0,1.0,0.3636363636363636,22.0,3,5,"cheapness,quality,risk",0.50755,True,1.0,0.4777,hold,2,10,stable,0.2827,persistent,2026-07-26,neutral,0.625,38.22368737681036
